ASV_8818,MF691400.1,89.200,250,27,0,1,250,154,403,4.09e-80,313
ASV_8818,MF551644.1,89.200,250,27,0,1,250,1,250,4.09e-80,313
ASV_8818,KU115467.1,89.200,250,27,0,1,250,1,250,4.09e-80,313
ASV_8818,KP469961.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_8818,OZ245809.1,88.538,253,29,0,1,253,5417838,5418090,1.90e-78,307
ASV_8821,KU878561.1,92.885,253,18,0,1,253,515,767,8.60e-97,368
ASV_8821,KY281241.1,88.142,253,29,1,1,253,1,252,3.18e-76,300
ASV_8821,MF774367.1,85.771,253,35,1,1,253,392,643,3.23e-66,267
ASV_8821,KM978330.1,85.771,253,35,1,1,253,519,770,3.23e-66,267
ASV_8821,KM978318.1,85.771,253,35,1,1,253,519,770,3.23e-66,267
ASV_8821,MH977554.1,85.657,251,35,1,1,251,1,250,4.18e-65,263
ASV_8821,OK049336.1,85.375,253,37,0,1,253,172,424,4.18e-65,263
ASV_8821,OK038167.1,85.375,253,37,0,1,253,172,424,4.18e-65,263
ASV_8821,MZ521992.1,85.375,253,37,0,1,253,14,266,4.18e-65,263
ASV_8821,MZ521482.1,85.375,253,37,0,1,253,14,266,4.18e-65,263
ASV_8836,AB560122.1,84.400,250,39,0,1,250,526,775,4.21e-60,246
ASV_8836,PQ490833.1,84.000,250,40,0,1,250,1,250,1.96e-58,241
ASV_8836,KM018600.1,83.794,253,41,0,1,253,543,795,1.96e-58,241
ASV_8836,KM018450.1,83.794,253,41,0,1,253,543,795,1.96e-58,241
ASV_8836,GU914901.1,85.526,228,33,0,1,228,45,272,7.04e-58,239
ASV_8836,MH989799.1,83.600,250,41,0,1,250,187,436,9.10e-57,235
ASV_8836,MG876468.1,83.399,253,42,0,1,253,177,429,9.10e-57,235
ASV_8836,MG517415.1,83.858,254,33,8,1,250,552,801,9.10e-57,235
ASV_8836,MG815090.1,83.600,250,41,0,1,250,168,417,9.10e-57,235
ASV_8836,MG814359.1,83.600,250,41,0,1,250,187,436,9.10e-57,235
ASV_8842,JQ041427.1,92.885,253,18,0,1,253,592,844,2.39e-97,370
ASV_8842,GQ259279.1,86.561,253,34,0,1,253,454,706,4.15e-70,279
ASV_8842,KY280410.1,83.004,253,43,0,1,253,1,253,4.24e-55,230
ASV_8842,AB305603.1,82.031,256,40,5,1,253,578,830,4.27e-50,213
ASV_8842,MF613155.1,81.569,255,41,6,1,252,2,253,7.14e-48,206
ASV_8842,KT152881.1,81.250,256,42,5,1,253,284,536,9.23e-47,202
ASV_8842,FR682654.1,81.250,256,42,5,1,253,137,389,9.23e-47,202
ASV_8842,MG638786.1,80.709,254,47,2,1,253,1,253,4.30e-45,196
ASV_8842,KP091222.1,80.859,256,43,5,1,253,604,856,4.30e-45,196
ASV_8842,KT152875.1,80.859,256,43,5,1,253,255,507,4.30e-45,196
ASV_8881,OY282551.1,100.000,31,0,0,192,222,24324893,24324923,0.002,58.4
ASV_8894,KT435142.1,90.119,253,25,0,1,253,1,253,4.06e-85,329
ASV_8894,OW758252.1,90.119,253,25,0,1,253,1,253,4.06e-85,329
ASV_8894,MF363796.1,89.723,253,26,0,1,253,1,253,1.89e-83,324
ASV_8894,MF369109.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_8894,MF368944.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_8894,MF367520.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_8894,KT433845.1,89.370,254,26,1,1,253,1,254,8.79e-82,318
ASV_8894,OW758255.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_8894,MG579983.1,88.933,253,28,0,1,253,180,432,4.09e-80,313
ASV_8894,MF369522.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_8895,CP183315.1,83.333,78,13,0,4,81,2542354,2542431,5.53e-08,73.1
ASV_8895,CP001339.1,83.333,78,13,0,4,81,2660778,2660855,5.53e-08,73.1
ASV_8958,OZ245752.1,100.000,32,0,0,49,80,3825432,3825463,4.00e-04,60.2
ASV_8958,OZ245752.1,100.000,30,0,0,50,79,1284242,1284271,0.005,56.5
ASV_8958,OZ245752.1,100.000,30,0,0,50,79,4011604,4011575,0.005,56.5
ASV_8958,OZ245752.1,100.000,29,0,0,51,79,808760,808788,0.019,54.7
ASV_8958,OZ245752.1,100.000,29,0,0,51,79,2010348,2010320,0.019,54.7
ASV_8958,OY771506.1,89.583,48,3,2,35,80,236218,236265,4.00e-04,60.2
ASV_8958,OY771506.1,100.000,30,0,0,113,142,3294402,3294431,0.005,56.5
ASV_8958,AP018439.1,94.737,38,0,1,43,80,4892842,4892877,0.001,58.4
ASV_8958,AP018439.1,92.105,38,3,0,43,80,1889272,1889309,0.019,54.7
ASV_8958,AP018439.1,92.308,39,2,1,53,91,4799764,4799801,0.019,54.7
ASV_8958,OZ252296.1,100.000,31,0,0,49,79,2150538,2150568,0.001,58.4
ASV_8958,OZ252296.1,100.000,31,0,0,50,80,4475913,4475883,0.001,58.4
ASV_8958,OZ252296.1,97.143,35,0,1,45,79,4574496,4574463,0.001,58.4
ASV_8958,OZ252296.1,100.000,30,0,0,50,79,40649,40620,0.005,56.5
ASV_8958,OZ252296.1,100.000,29,0,0,51,79,1246675,1246647,0.019,54.7
ASV_8958,OZ252296.1,100.000,29,0,0,51,79,2218006,2218034,0.019,54.7
ASV_8958,OZ252296.1,100.000,29,0,0,51,79,2240352,2240324,0.019,54.7
ASV_8958,OZ252296.1,100.000,29,0,0,51,79,2856720,2856748,0.019,54.7
ASV_8958,OZ252296.1,100.000,29,0,0,52,80,4210488,4210516,0.019,54.7
ASV_8958,OZ252296.1,94.444,36,1,1,44,79,5159964,5159930,0.019,54.7
ASV_8958,CP027527.1,94.737,38,1,1,43,80,341699,341663,0.001,58.4
ASV_8958,CP027526.1,94.737,38,1,1,43,80,341699,341663,0.001,58.4
ASV_8958,OY763327.1,90.698,43,4,0,100,142,2972110,2972068,0.001,58.4
ASV_8958,OY763327.1,100.000,29,0,0,113,141,2204314,2204286,0.019,54.7
ASV_8958,OY763327.1,100.000,29,0,0,113,141,4123888,4123916,0.019,54.7
ASV_8958,OY763327.1,100.000,29,0,0,113,141,4171453,4171481,0.019,54.7
ASV_8958,OY763327.1,100.000,29,0,0,113,141,4779472,4779500,0.019,54.7
ASV_8958,CP087563.1,97.143,35,0,1,46,80,4833715,4833682,0.001,58.4
ASV_8958,CP087563.1,94.595,37,1,1,43,79,4597366,4597401,0.005,56.5
ASV_8958,AM085146.1,94.737,38,1,1,43,80,78855,78819,0.001,58.4
ASV_8958,AP042404.1,94.444,36,2,0,43,78,1322797,1322762,0.005,56.5
ASV_8958,AP042404.1,96.970,33,0,1,49,80,755814,755782,0.019,54.7
ASV_8958,AP042404.1,100.000,29,0,0,49,77,1360226,1360198,0.019,54.7
ASV_8980,JF920347.1,88.095,252,29,1,2,253,518,768,1.14e-75,298
ASV_8980,PQ351096.1,87.698,252,30,1,2,253,84,334,5.33e-74,292
ASV_8980,PQ351044.1,87.698,252,30,1,2,253,61,311,5.33e-74,292
ASV_8980,PP227343.1,87.698,252,30,1,2,253,484,734,5.33e-74,292
ASV_8980,PP227342.1,87.698,252,30,1,2,253,490,740,5.33e-74,292
ASV_8980,PP227337.1,87.698,252,30,1,2,253,484,734,5.33e-74,292
ASV_8980,PP227336.1,87.698,252,30,1,2,253,486,736,5.33e-74,292
ASV_8980,PP227335.1,87.698,252,30,1,2,253,442,692,5.33e-74,292
ASV_8980,PP227327.1,87.698,252,30,1,2,253,362,612,5.33e-74,292
ASV_8980,PV604386.1,87.698,252,30,1,2,253,545,795,5.33e-74,292
ASV_8982,EU919090.1,95.652,253,11,0,1,253,173,425,1.82e-108,407
ASV_8982,JF747657.1,92.549,255,15,4,1,253,500,752,4.00e-95,363
ASV_8982,JN884956.1,92.032,251,18,2,1,250,444,693,8.66e-92,351
ASV_8982,MT464763.1,90.945,254,21,2,1,253,153,405,1.88e-88,340
ASV_8982,OZ242383.1,90.945,254,21,2,1,253,3182488,3182740,1.88e-88,340
ASV_8982,LC139145.1,90.980,255,19,4,1,253,20,272,1.88e-88,340
ASV_8982,KC508766.1,90.980,255,19,4,1,253,119,371,1.88e-88,340
ASV_8982,AM997291.1,90.945,254,21,2,1,253,498,750,1.88e-88,340
ASV_8982,KC527410.1,90.837,251,21,2,1,250,262,511,8.72e-87,335
ASV_8982,FJ938452.1,90.837,251,21,2,1,250,450,699,8.72e-87,335
ASV_9003,KP107142.1,82.422,256,38,5,1,252,158,410,3.28e-51,217
ASV_9003,GU982143.1,82.283,254,42,3,1,252,516,768,3.28e-51,217
ASV_9003,MG853796.1,82.101,257,37,7,1,252,155,407,1.53e-49,211
ASV_9003,MG810015.1,82.101,257,37,7,1,252,155,407,1.53e-49,211
ASV_9003,LC028636.1,82.101,257,37,8,1,252,494,746,1.53e-49,211
ASV_9003,KY665340.1,81.712,257,38,8,1,252,169,421,7.10e-48,206
ASV_9003,OZ034965.1,81.423,253,45,2,1,252,2018422,2018171,7.10e-48,206
ASV_9003,LC028567.1,81.712,257,38,8,1,252,494,746,7.10e-48,206
ASV_9003,OW747020.1,81.712,257,38,8,1,252,1,253,7.10e-48,206
ASV_9003,JX095606.1,81.712,257,38,8,1,252,453,705,7.10e-48,206
ASV_9042,LC071201.1,73.896,249,61,4,3,249,6,252,4.50e-15,97.1
ASV_9042,JQ245686.1,74.359,234,53,7,24,254,465,694,5.82e-14,93.5
ASV_9042,KU440783.1,78.226,124,27,0,6,129,6,129,4.53e-10,80.5
ASV_9042,CP040089.1,72.800,250,60,8,9,254,845681,845436,1.63e-09,78.7
ASV_9042,MN178624.1,72.800,250,60,8,9,254,481,726,1.63e-09,78.7
ASV_9042,DQ791579.1,73.246,228,55,6,27,252,489,712,1.63e-09,78.7
ASV_9042,DQ791546.1,73.246,228,55,6,27,252,489,712,1.63e-09,78.7
ASV_9042,KP096966.1,72.541,244,59,8,14,254,132,370,7.59e-08,73.1
ASV_9042,GQ999852.1,72.549,255,58,12,3,252,137,384,7.59e-08,73.1
ASV_9042,DQ791596.1,72.807,228,56,6,27,252,489,712,7.59e-08,73.1
ASV_9109,GU326411.1,90.909,253,23,0,1,253,444,696,1.88e-88,340
ASV_9109,GU118906.1,90.588,255,20,4,1,253,475,727,8.72e-87,335
ASV_9109,OZ253574.1,88.933,253,28,0,1,253,2408503,2408251,4.09e-80,313
ASV_9109,MF691400.1,89.200,250,27,0,1,250,154,403,4.09e-80,313
ASV_9109,MF551644.1,89.200,250,27,0,1,250,1,250,4.09e-80,313
ASV_9109,KU115467.1,89.200,250,27,0,1,250,1,250,4.09e-80,313
ASV_9109,AB425017.1,89.200,250,27,0,1,250,1,250,4.09e-80,313
ASV_9109,JN126143.1,88.538,253,29,0,1,253,170,422,1.90e-78,307
ASV_9109,MW083703.1,88.538,253,29,0,1,253,167,419,1.90e-78,307
ASV_9109,FJ594833.1,88.538,253,29,0,1,253,487,739,1.90e-78,307
ASV_9118,KY282081.1,96.047,253,10,0,1,253,1,253,3.92e-110,412
ASV_9118,KY281768.1,92.095,253,20,0,1,253,1,253,1.86e-93,357
ASV_9118,JN018986.1,91.373,255,18,4,1,253,489,741,4.03e-90,346
ASV_9118,HQ163281.1,91.373,255,18,4,1,253,468,720,4.03e-90,346
ASV_9118,KU676076.1,91.339,254,18,4,2,253,1,252,1.45e-89,344
ASV_9118,KY278228.1,90.909,253,23,0,1,253,1,253,1.88e-88,340
ASV_9118,KU677203.1,90.945,254,19,3,2,253,1,252,6.74e-88,339
ASV_9118,KY278280.1,89.723,253,26,0,1,253,1,253,1.89e-83,324
ASV_9118,OQ824451.1,86.957,253,33,0,1,253,1,253,8.91e-72,285
ASV_9118,MN891409.1,86.747,249,33,0,1,249,1,249,1.49e-69,278
ASV_9127,KY277332.1,99.605,253,1,0,1,253,1,253,3.84e-125,462
ASV_9127,KY281709.1,92.490,253,19,0,1,253,1,253,4.00e-95,363
ASV_9127,KY516178.1,91.667,252,21,0,2,253,177,428,3.12e-91,350
ASV_9127,KY279859.1,90.551,254,22,2,1,253,1,253,8.72e-87,335
ASV_9127,KU104261.1,90.119,253,25,0,1,253,1,253,4.06e-85,329
ASV_9127,HM591459.1,90.119,253,25,0,1,253,527,779,4.06e-85,329
ASV_9127,MF367541.1,89.764,254,24,2,1,253,1,253,1.89e-83,324
ASV_9127,KR839509.1,89.723,253,26,0,1,253,1,253,1.89e-83,324
ASV_9127,OV289432.1,89.723,253,26,0,1,253,273,21,1.89e-83,324
ASV_9127,MN890801.1,90.040,251,23,2,1,250,1,250,1.89e-83,324
ASV_9151,AB089087.1,81.349,252,39,8,6,253,457,704,1.19e-45,198
ASV_9151,AB192231.1,80.952,252,40,8,6,253,471,718,5.56e-44,193
ASV_9151,MF047745.1,80.478,251,43,6,6,253,157,404,2.59e-42,187
ASV_9151,KY125316.1,80.556,252,41,8,6,253,9,256,2.59e-42,187
ASV_9151,AB192232.1,80.556,252,41,8,6,253,471,718,2.59e-42,187
ASV_9151,AB089093.1,80.556,252,41,8,6,253,435,682,2.59e-42,187
ASV_9151,AB089088.1,80.478,251,43,6,6,253,471,718,2.59e-42,187
ASV_9151,KT171818.1,79.920,249,42,8,6,250,6,250,5.60e-39,176
ASV_9151,KY521406.1,79.051,253,53,0,1,253,177,429,2.01e-38,174
ASV_9151,AB295002.1,79.216,255,49,4,1,253,470,722,2.01e-38,174
ASV_9158,KJ615847.1,84.000,250,40,0,1,250,172,421,1.96e-58,241
ASV_9158,AB560122.1,83.665,251,39,2,1,250,526,775,9.10e-57,235
ASV_9158,GQ259300.1,83.665,251,39,2,1,250,508,757,9.10e-57,235
ASV_9158,MG638283.1,84.016,244,35,3,9,250,9,250,1.18e-55,231
ASV_9158,KT907991.1,84.016,244,35,3,9,250,545,786,1.18e-55,231
ASV_9158,MG638260.1,82.869,251,41,2,1,250,1,250,1.97e-53,224
ASV_9158,MF691412.1,82.609,253,44,0,1,253,169,421,1.97e-53,224
ASV_9158,KM270263.1,82.800,250,43,0,1,250,479,728,1.97e-53,224
ASV_9158,PX370342.2,82.800,250,43,0,1,250,18,267,1.97e-53,224
ASV_9158,EU236373.1,82.869,251,41,2,1,250,472,721,1.97e-53,224
ASV_9167,NR_041489.2,79.757,247,48,2,1,246,110,355,1.56e-39,178
ASV_9167,AB265192.1,79.757,247,48,2,1,246,508,753,1.56e-39,178
ASV_9167,AY082469.1,79.116,249,46,6,1,246,481,726,3.37e-36,167
ASV_9167,JQ087162.1,78.715,249,47,6,1,246,515,760,1.57e-34,161
ASV_9167,JQ086961.1,78.715,249,47,6,1,246,515,760,1.57e-34,161
ASV_9167,JQ086962.1,78.313,249,48,6,1,246,515,760,7.29e-33,156
ASV_9167,EU771226.1,77.255,255,48,10,1,249,522,772,2.04e-28,141
ASV_9167,KP357559.1,76.892,251,54,4,1,249,170,418,7.34e-28,139
ASV_9167,KR077600.1,76.892,251,48,9,1,246,189,434,3.42e-26,134
ASV_9167,AF275923.1,76.707,249,48,10,1,244,495,738,4.42e-25,130
ASV_9212,KY279676.1,99.605,253,1,0,1,253,1,253,3.84e-125,462
ASV_9212,JX282201.1,98.419,253,4,0,1,253,533,785,3.86e-120,446
ASV_9212,EF395615.1,92.490,253,19,0,1,253,496,748,4.00e-95,363
ASV_9212,KY281581.1,92.095,253,20,0,1,253,1,253,1.86e-93,357
ASV_9212,KY281067.1,91.700,253,21,0,1,253,1,253,8.66e-92,351
ASV_9212,MF690743.1,91.304,253,22,0,1,253,174,426,4.03e-90,346
ASV_9212,JN459997.1,91.304,253,22,0,1,253,506,758,4.03e-90,346
ASV_9212,JN453398.1,91.304,253,22,0,1,253,496,748,4.03e-90,346
ASV_9212,AM229478.1,91.304,253,22,0,1,253,490,742,4.03e-90,346
ASV_9212,MN156715.1,90.909,253,23,0,1,253,175,427,1.88e-88,340
ASV_9217,FJ580570.1,94.488,254,13,1,1,253,170,423,1.84e-103,390
ASV_9217,FJ580572.1,94.094,254,14,1,1,253,167,420,8.54e-102,385
ASV_9217,FJ580571.1,94.094,254,14,1,1,253,170,423,8.54e-102,385
ASV_9217,OZ253461.1,90.909,253,22,1,1,253,1214631,1214380,6.74e-88,339
ASV_9217,EU350888.1,90.119,253,24,1,1,253,433,684,1.46e-84,327
ASV_9217,EU491115.1,87.008,254,29,4,2,253,470,721,3.21e-71,283
ASV_9217,KR844449.1,86.614,254,32,2,1,253,1,253,4.15e-70,279
ASV_9217,OW761617.1,86.561,253,34,0,1,253,1,253,4.15e-70,279
ASV_9217,MH099521.1,86.992,246,32,0,6,251,17,262,1.49e-69,278
ASV_9217,KP921641.1,87.149,249,27,5,7,253,8,253,1.49e-69,278
ASV_9226,LR636651.1,95.652,253,11,0,1,253,486,738,1.82e-108,407
ASV_9226,LR650443.1,95.652,253,11,0,1,253,486,738,1.82e-108,407
ASV_9226,MF368628.1,95.652,253,11,0,1,253,1,253,1.82e-108,407
ASV_9226,KU969990.1,95.652,253,11,0,1,253,1,253,1.82e-108,407
ASV_9226,LR639374.1,94.862,253,13,0,1,253,486,738,3.95e-105,396
ASV_9226,KY259633.1,94.862,253,13,0,1,253,1,253,3.95e-105,396
ASV_9226,KU354140.1,94.862,253,13,0,1,253,330,582,3.95e-105,396
ASV_9226,LN526567.1,94.862,253,13,0,1,253,158,410,3.95e-105,396
ASV_9226,LN522825.1,94.862,253,13,0,1,253,157,409,3.95e-105,396
ASV_9226,OW750200.1,94.466,253,14,0,1,253,1,253,1.84e-103,390
ASV_9238,KX173171.1,91.339,254,20,2,1,253,503,755,4.03e-90,346
ASV_9238,KX625986.1,91.667,252,17,4,1,250,173,422,4.03e-90,346
ASV_9238,KY522004.1,90.909,253,23,0,1,253,177,429,1.88e-88,340
ASV_9238,KY518422.1,90.514,253,24,0,1,253,178,430,8.72e-87,335
ASV_9238,KX173226.1,90.157,254,23,2,1,253,503,755,4.06e-85,329
ASV_9238,JN839672.1,90.119,253,25,0,1,253,120,372,4.06e-85,329
ASV_9238,GU996631.1,90.157,254,23,2,1,253,124,376,4.06e-85,329
ASV_9238,MF369042.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_9238,KY521274.1,88.933,253,28,0,1,253,177,429,4.09e-80,313
ASV_9238,KU126552.1,88.976,254,26,2,1,253,1,253,4.09e-80,313
ASV_9245,OZ253446.1,93.281,253,17,0,1,253,902591,902843,1.85e-98,374
ASV_9245,AM495239.1,90.079,252,25,0,1,252,176,427,1.46e-84,327
ASV_9245,PP884317.1,83.922,255,37,4,1,253,178,430,1.96e-58,241
ASV_9245,KM356403.1,83.984,256,35,6,1,253,511,763,1.96e-58,241
ASV_9245,JQ375855.2,83.137,255,39,4,1,253,512,764,4.24e-55,230
ASV_9245,FJ215405.1,83.004,253,43,0,1,253,525,777,4.24e-55,230
ASV_9245,FJ215400.1,83.004,253,43,0,1,253,525,777,4.24e-55,230
ASV_9245,KX179059.1,82.937,252,43,0,2,253,1,252,1.52e-54,228
ASV_9245,OY843750.1,82.745,255,40,2,1,253,38575,38323,1.97e-53,224
ASV_9245,EF092219.1,82.609,253,44,0,1,253,508,760,1.97e-53,224
ASV_9250,KY281241.1,94.048,252,15,0,1,252,1,252,3.06e-101,383
ASV_9250,KY278925.1,93.254,252,17,0,1,252,1,252,6.62e-98,372
ASV_9250,AY592891.1,93.254,252,17,0,1,252,433,684,6.62e-98,372
ASV_9250,KU878561.1,92.095,253,19,1,1,252,515,767,6.67e-93,355
ASV_9250,KY276714.1,91.270,252,22,0,1,252,1,252,1.44e-89,344
ASV_9250,MZ229988.1,90.873,252,23,0,1,252,520,771,6.71e-88,339
ASV_9250,KY282813.1,84.921,252,38,0,1,252,1,252,6.96e-63,255
ASV_9250,KJ281747.1,84.585,253,37,2,1,252,1,252,3.24e-61,250
ASV_9250,NR_025707.1,84.646,254,35,4,1,252,521,772,3.24e-61,250
ASV_9250,PQ452185.1,84.375,256,32,8,1,252,44,295,1.51e-59,244
ASV_9251,KY255348.1,92.520,254,17,2,1,253,1,253,4.00e-95,363
ASV_9251,MG390319.1,92.490,253,17,2,1,252,173,424,1.44e-94,361
ASV_9251,MH527335.1,92.126,254,18,2,1,253,173,425,1.86e-93,357
ASV_9251,LC296882.1,92.126,254,18,2,1,253,1,253,1.86e-93,357
ASV_9251,KU114934.1,92.126,254,18,2,1,253,1,253,1.86e-93,357
ASV_9251,KP922667.1,92.126,254,18,2,1,253,1,253,1.86e-93,357
ASV_9251,OW763118.1,92.095,253,20,0,1,253,1,253,1.86e-93,357
ASV_9251,OW744885.1,92.126,254,18,2,1,253,1,253,1.86e-93,357
ASV_9251,MF012990.1,91.700,253,21,0,1,253,20,272,8.66e-92,351
ASV_9251,OW763119.1,91.700,253,21,0,1,253,1,253,8.66e-92,351
ASV_9266,KF927647.1,84.375,256,34,4,1,253,515,767,4.21e-60,246
ASV_9266,AY360509.1,84.375,256,35,3,1,253,509,762,4.21e-60,246
ASV_9266,MF368835.1,83.529,255,38,3,1,253,1,253,9.10e-57,235
ASV_9266,MF081429.1,83.658,257,34,7,1,253,177,429,9.10e-57,235
ASV_9266,KX153133.1,83.658,257,34,7,1,253,2,254,9.10e-57,235
ASV_9266,KU337473.1,83.594,256,36,6,1,253,1,253,9.10e-57,235
ASV_9266,KT912061.1,83.658,257,34,8,1,253,1,253,9.10e-57,235
ASV_9266,JQ369784.2,83.784,259,30,9,1,253,529,781,9.10e-57,235
ASV_9266,MW328473.1,83.658,257,34,7,1,253,2,254,9.10e-57,235
ASV_9266,GU205506.1,83.529,255,38,4,1,253,195,447,9.10e-57,235
