ASV_5771,AJ575942.1,96.047,253,10,0,1,253,466,718,3.92e-110,412
ASV_5771,FJ223351.1,95.257,253,12,0,1,253,518,770,8.48e-107,401
ASV_5771,AJ575952.1,95.257,253,11,1,1,253,518,769,3.05e-106,399
ASV_5823,EF444685.1,98.419,253,4,0,1,253,174,426,3.86e-120,446
ASV_5823,MH386003.1,95.652,253,11,0,1,253,20,272,1.82e-108,407
ASV_5823,KC511851.1,95.635,252,11,0,2,253,193,444,6.56e-108,405
ASV_5823,JX194444.1,95.600,250,11,0,4,253,1,250,8.48e-107,401
ASV_5823,KC511927.1,95.238,252,12,0,2,253,193,444,3.05e-106,399
ASV_5823,AB213170.1,91.498,247,21,0,7,253,1,247,1.88e-88,340
ASV_5823,AB213165.1,91.463,246,21,0,8,253,1,246,6.74e-88,339
ASV_5823,AB461979.1,90.476,252,24,0,2,253,2,253,3.14e-86,333
ASV_5823,AB213111.1,90.361,249,24,0,5,253,1,249,1.46e-84,327
ASV_5823,DQ490006.1,86.614,254,32,2,1,253,456,708,4.15e-70,279
ASV_5895,KY281613.1,98.024,253,5,0,1,253,1,253,1.80e-118,440
ASV_5895,MT464601.1,96.838,253,8,0,1,253,178,430,1.81e-113,424
ASV_5895,KY280013.1,96.443,253,9,0,1,253,1,253,8.42e-112,418
ASV_5895,KY279779.1,96.047,253,10,0,1,253,1,253,3.92e-110,412
ASV_5895,KR854430.1,96.047,253,10,0,1,253,1,253,3.92e-110,412
ASV_5895,KT974974.1,94.862,253,13,0,1,253,178,430,3.95e-105,396
ASV_5895,KY280383.1,94.466,253,14,0,1,253,1,253,1.84e-103,390
ASV_5895,MN890522.1,94.400,250,14,0,1,250,1,250,8.54e-102,385
ASV_5895,MN890875.1,93.600,250,16,0,1,250,1,250,1.85e-98,374
ASV_5895,MF368420.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_5904,KU340603.1,88.492,252,29,0,1,252,1,252,6.81e-78,305
ASV_5904,FJ905677.1,88.492,252,29,0,1,252,472,723,6.81e-78,305
ASV_5904,AB355761.1,88.492,252,29,0,1,252,173,424,6.81e-78,305
ASV_5904,PQ495170.1,88.142,253,28,2,1,252,1,252,3.17e-76,300
ASV_5904,KY278636.1,88.095,252,30,0,1,252,1,252,3.17e-76,300
ASV_5904,MG876123.1,88.095,252,30,0,1,252,173,424,3.17e-76,300
ASV_5904,KY648789.1,88.095,252,30,0,1,252,1,252,3.17e-76,300
ASV_5904,KY003140.1,88.142,253,28,2,1,252,520,771,3.17e-76,300
ASV_5904,HG991673.1,88.095,252,30,0,1,252,1,252,3.17e-76,300
ASV_5904,KX936706.1,88.095,252,30,0,1,252,521,772,3.17e-76,300
ASV_5938,KY277497.1,99.605,253,1,0,1,253,1,253,3.84e-125,462
ASV_5938,FJ205381.1,90.119,253,25,0,1,253,507,759,4.06e-85,329
ASV_5938,KU328859.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_5938,KU329370.1,89.879,247,23,2,8,253,8,253,3.16e-81,316
ASV_5938,KP908278.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_5938,MH526698.1,88.583,254,27,2,1,253,176,428,1.90e-78,307
ASV_5938,KY278576.1,88.583,254,27,2,1,253,1,253,1.90e-78,307
ASV_5938,KT284072.1,88.627,255,25,4,1,253,535,787,1.90e-78,307
ASV_5938,FJ717265.1,88.583,254,27,2,1,253,533,785,1.90e-78,307
ASV_5938,PQ551768.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_5969,MH386498.1,89.723,253,26,0,1,253,20,272,1.89e-83,324
ASV_5969,AY327226.1,89.804,255,22,4,1,253,515,767,1.89e-83,324
ASV_5969,KU110396.1,89.683,252,26,0,2,253,2,253,6.79e-83,322
ASV_5969,OZ253494.1,89.370,254,25,2,1,253,795041,794789,8.79e-82,318
ASV_5969,GU326419.1,89.328,253,27,0,1,253,470,722,8.79e-82,318
ASV_5969,OZ241995.1,88.933,253,28,0,1,253,288022,288274,4.09e-80,313
ASV_5969,KU339625.1,88.976,254,26,2,1,253,1,253,4.09e-80,313
ASV_5969,OW747298.1,88.976,254,26,2,1,253,1,253,4.09e-80,313
ASV_5969,KU328133.1,88.583,254,27,2,1,253,1,253,1.90e-78,307
ASV_5969,KU371090.1,88.583,254,27,2,1,253,445,697,1.90e-78,307
ASV_5999,KP989475.1,97.233,253,7,0,1,253,14,266,3.89e-115,429
ASV_5999,KU578580.1,85.433,254,35,2,1,253,474,726,4.18e-65,263
ASV_5999,KP551357.1,81.081,111,19,2,141,250,141,250,2.70e-12,87.9
ASV_5999,KP471374.1,81.081,111,19,2,141,250,141,250,2.70e-12,87.9
ASV_5999,KP604678.1,87.013,77,6,4,176,250,176,250,3.49e-11,84.2
ASV_5999,KP561296.1,79.167,120,25,0,131,250,131,250,3.49e-11,84.2
ASV_5999,KP513964.1,86.667,75,10,0,176,250,176,250,3.49e-11,84.2
ASV_5999,KP478657.1,86.667,75,10,0,176,250,176,250,3.49e-11,84.2
ASV_5999,KP471531.1,86.667,75,10,0,176,250,176,250,3.49e-11,84.2
ASV_5999,KX952925.1,75.940,133,32,0,118,250,636,768,4.51e-10,80.5
ASV_6023,OZ253446.1,93.676,253,16,0,1,253,902591,902843,3.97e-100,379
ASV_6023,AM495239.1,89.683,252,26,0,1,252,176,427,6.79e-83,322
ASV_6023,PP884317.1,84.706,255,35,4,1,253,178,430,9.04e-62,252
ASV_6023,KM356403.1,83.984,256,35,6,1,253,511,763,1.96e-58,241
ASV_6023,JQ375855.2,83.922,255,37,4,1,253,512,764,1.96e-58,241
ASV_6023,FJ215405.1,83.465,254,40,2,1,253,525,777,9.10e-57,235
ASV_6023,FJ215400.1,83.465,254,40,2,1,253,525,777,9.10e-57,235
ASV_6023,KX179059.1,83.399,253,40,2,2,253,1,252,3.27e-56,233
ASV_6023,EF092219.1,83.071,254,41,2,1,253,508,760,4.24e-55,230
ASV_6023,PX922207.1,82.937,252,43,0,2,253,505,756,1.52e-54,228
ASV_6053,OZ253574.1,90.119,253,25,0,1,253,2408503,2408251,4.06e-85,329
ASV_6053,KY897224.1,87.008,254,31,2,1,253,20,272,8.91e-72,285
ASV_6053,KU332536.1,87.008,254,31,2,1,253,1,253,8.91e-72,285
ASV_6053,KT434745.1,87.008,254,31,2,1,253,1,253,8.91e-72,285
ASV_6053,GU326411.1,87.008,254,31,2,1,253,444,696,8.91e-72,285
ASV_6053,GU118906.1,87.109,256,27,6,1,253,475,727,8.91e-72,285
ASV_6053,KP469961.1,86.561,253,34,0,1,253,1,253,4.15e-70,279
ASV_6053,MF691400.1,86.454,251,32,2,1,250,154,403,1.93e-68,274
ASV_6053,MF551644.1,86.454,251,32,2,1,250,1,250,1.93e-68,274
ASV_6053,MT775254.1,86.166,253,35,0,1,253,176,428,1.93e-68,274
ASV_6148,KJ615847.1,86.800,250,33,0,1,250,172,421,4.15e-70,279
ASV_6148,KY253994.1,86.328,256,29,5,1,253,1,253,1.93e-68,274
ASV_6148,MG638260.1,84.980,253,32,6,1,250,1,250,9.04e-62,252
ASV_6148,JN530689.1,84.921,252,32,6,2,250,529,777,3.25e-61,250
ASV_6148,AB826935.1,84.524,252,33,6,2,250,5,253,1.51e-59,244
ASV_6148,AB448902.1,84.836,244,33,4,9,250,525,766,5.44e-59,243
ASV_6148,JQ580294.1,84.190,253,34,6,1,250,541,790,1.96e-58,241
ASV_6148,MT067279.1,84.127,252,34,6,2,250,21,269,7.04e-58,239
ASV_6148,MG638189.1,84.190,253,32,8,2,250,2,250,7.04e-58,239
ASV_6148,MW328146.1,84.127,252,34,6,2,250,3,251,7.04e-58,239
ASV_6152,GU326820.1,96.443,253,9,0,1,253,487,739,8.42e-112,418
ASV_6152,GU326490.1,96.047,253,10,0,1,253,484,736,3.92e-110,412
ASV_6152,KT974950.1,95.652,253,10,1,1,253,177,428,6.56e-108,405
ASV_6152,KT977927.1,95.257,253,12,0,1,253,177,429,8.48e-107,401
ASV_6152,KC511850.1,92.490,253,19,0,1,253,190,442,4.00e-95,363
ASV_6152,GU326802.1,92.490,253,19,0,1,253,486,738,4.00e-95,363
ASV_6152,FJ905663.1,91.700,253,21,0,1,253,477,729,8.66e-92,351
ASV_6152,KJ615995.1,90.514,253,24,0,1,253,177,429,8.72e-87,335
ASV_6152,HQ330656.1,90.514,253,24,0,1,253,489,741,8.72e-87,335
ASV_6152,KP518192.1,90.119,253,25,0,1,253,1,253,4.06e-85,329
ASV_6169,MF455051.1,90.476,252,24,0,1,252,172,423,3.12e-86,333
ASV_6169,KR848371.1,90.551,254,20,4,1,252,1,252,3.12e-86,333
ASV_6169,KU112005.1,90.476,252,24,0,1,252,1,252,3.12e-86,333
ASV_6169,KY693338.1,90.119,253,23,2,1,252,188,439,1.45e-84,327
ASV_6169,KR839293.1,90.119,253,23,2,1,252,1,252,1.45e-84,327
ASV_6169,KY227310.1,89.286,252,23,3,1,250,1,250,4.07e-80,313
ASV_6169,KR851352.1,88.538,253,27,2,1,252,1,252,6.81e-78,305
ASV_6169,KU118947.1,88.538,253,27,2,1,252,1,252,6.81e-78,305
ASV_6169,KY956188.1,88.446,251,27,2,1,250,1,250,8.81e-77,302
ASV_6169,KY955062.1,87.795,254,23,8,1,250,1,250,1.91e-73,291
ASV_6198,AB645303.1,81.783,258,40,6,1,256,485,737,5.59e-49,209
ASV_6198,AB453925.1,81.712,257,40,6,2,256,1,252,2.01e-48,207
ASV_6198,OZ245054.1,81.395,258,43,5,1,256,798222,798476,7.24e-48,206
ASV_6198,KT976935.1,81.609,261,37,9,1,256,177,431,7.24e-48,206
ASV_6198,KY257343.1,81.467,259,39,8,1,256,1,253,2.60e-47,204
ASV_6198,ON511299.1,80.620,258,43,6,1,256,177,429,5.63e-44,193
ASV_6198,ON511287.1,80.620,258,43,6,1,256,177,429,5.63e-44,193
ASV_6198,ON511278.1,80.620,258,43,6,1,256,177,429,5.63e-44,193
ASV_6198,AY605168.1,80.709,254,42,6,1,252,527,775,2.03e-43,191
ASV_6198,KC901718.1,80.385,260,40,11,1,256,511,763,2.62e-42,187
ASV_6227,OZ244188.1,88.189,254,28,2,1,253,1002495,1002243,8.85e-77,302
ASV_6227,JN596609.1,87.747,253,31,0,1,253,497,749,4.12e-75,296
ASV_6227,EU236295.1,87.843,255,27,4,1,253,451,703,4.12e-75,296
ASV_6227,KF373196.1,87.402,254,30,2,1,253,320,572,1.92e-73,291
ASV_6227,KF373167.1,87.402,254,30,2,1,253,331,583,1.92e-73,291
ASV_6227,OZ253454.1,86.957,253,33,0,1,253,163006,163258,8.91e-72,285
ASV_6227,KF373209.1,86.957,253,33,0,1,253,310,562,8.91e-72,285
ASV_6227,KF373207.1,86.957,253,33,0,1,253,313,565,8.91e-72,285
ASV_6227,KF373202.1,86.957,253,33,0,1,253,349,601,8.91e-72,285
ASV_6227,KF373200.1,86.957,253,33,0,1,253,355,607,8.91e-72,285
ASV_6248,JN801121.1,94.862,253,13,0,1,253,500,752,3.95e-105,396
ASV_6248,KT978141.1,92.885,253,18,0,1,253,178,430,8.60e-97,368
ASV_6248,KX097117.1,92.885,253,18,0,1,253,535,787,8.60e-97,368
ASV_6248,KM071694.1,92.885,253,18,0,1,253,536,788,8.60e-97,368
ASV_6248,JN837757.1,92.885,253,18,0,1,253,120,372,8.60e-97,368
ASV_6248,AF328213.1,92.913,254,16,2,1,253,20,272,8.60e-97,368
ASV_6248,KM203559.1,92.490,253,19,0,1,253,332,584,4.00e-95,363
ASV_6248,AB722110.1,92.460,252,19,0,2,253,534,785,1.44e-94,361
ASV_6248,KY977766.1,92.095,253,20,0,1,253,179,431,1.86e-93,357
ASV_6248,LC139557.1,92.095,253,20,0,1,253,20,272,1.86e-93,357
ASV_6299,KY518372.1,88.933,253,28,0,1,253,176,428,4.09e-80,313
ASV_6299,KY260054.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_6299,KY254171.1,88.538,253,29,0,1,253,1,253,1.90e-78,307
ASV_6299,KT433988.1,88.538,253,29,0,1,253,1,253,1.90e-78,307
ASV_6299,AB701833.1,88.538,253,29,0,1,253,4,256,1.90e-78,307
ASV_6299,KY279947.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_6299,KX173269.1,88.235,255,26,4,1,253,515,767,8.85e-77,302
ASV_6299,JQ278812.1,88.189,254,29,1,1,253,535,788,8.85e-77,302
ASV_6299,MF368389.1,87.747,253,31,0,1,253,1,253,4.12e-75,296
ASV_6299,MF367271.1,87.352,253,32,0,1,253,1,253,1.92e-73,291
ASV_6306,JN451122.1,76.471,255,56,4,1,253,403,655,9.50e-27,135
ASV_6306,PQ485565.1,76.378,254,54,6,2,252,1,251,1.23e-25,132
ASV_6306,OW756796.1,76.448,259,49,11,1,253,1,253,4.42e-25,130
ASV_6306,OW761783.1,75.969,258,52,7,1,253,1,253,2.06e-23,124
ASV_6306,KF076106.1,75.686,255,58,4,1,253,496,748,2.06e-23,124
ASV_6306,JX529791.1,75.686,255,58,4,1,253,482,734,2.06e-23,124
ASV_6306,JX000939.1,75.875,257,54,8,1,253,501,753,2.06e-23,124
ASV_6306,JN488485.1,75.686,255,58,4,1,253,505,757,2.06e-23,124
ASV_6306,JN465748.1,75.686,255,58,4,1,253,505,757,2.06e-23,124
ASV_6306,JF149300.1,75.781,256,56,6,1,253,496,748,2.06e-23,124
ASV_6344,KU878561.1,92.490,253,19,0,1,253,515,767,4.00e-95,363
ASV_6344,KY281241.1,86.957,253,32,1,1,253,1,252,3.21e-71,283
ASV_6344,EU474482.1,85.375,253,37,0,1,253,443,695,4.18e-65,263
ASV_6344,EU474466.1,85.375,253,37,0,1,253,512,764,4.18e-65,263
ASV_6344,MF774367.1,85.375,253,36,1,1,253,392,643,1.50e-64,261
ASV_6344,KU105583.1,85.375,253,36,1,1,253,1,252,1.50e-64,261
ASV_6344,KM978330.1,85.375,253,36,1,1,253,519,770,1.50e-64,261
ASV_6344,KM978318.1,85.375,253,36,1,1,253,519,770,1.50e-64,261
ASV_6344,GQ134133.1,85.600,250,33,2,1,249,541,788,5.40e-64,259
ASV_6344,GQ133767.1,85.600,250,33,2,1,249,541,788,5.40e-64,259
ASV_6392,OW752370.1,98.419,253,4,0,1,253,1,253,3.86e-120,446
ASV_6392,MF015628.1,96.063,254,8,2,1,253,20,272,3.92e-110,412
ASV_6392,KP949571.1,96.063,254,8,2,1,253,197,449,3.92e-110,412
ASV_6392,KU152600.1,95.669,254,9,2,1,253,4,256,1.82e-108,407
ASV_6392,KR844810.1,95.669,254,9,2,1,253,1,253,1.82e-108,407
ASV_6392,OW752372.1,95.652,253,11,0,1,253,1,253,1.82e-108,407
ASV_6392,MZ973927.1,95.669,254,9,2,1,253,1,253,1.82e-108,407
ASV_6392,KT915807.1,95.276,254,10,2,1,253,1,253,8.48e-107,401
ASV_6392,KY954190.1,95.219,251,10,2,1,250,1,250,3.95e-105,396
ASV_6392,LR652099.1,93.701,254,14,2,1,253,520,772,3.97e-100,379
ASV_6414,KJ734905.1,89.723,253,26,0,1,253,489,741,1.89e-83,324
ASV_6414,OW751008.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_6414,OW538366.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_6414,KX704268.1,89.020,255,24,4,1,253,1,253,4.09e-80,313
ASV_6414,KU106062.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_6414,MG007443.1,88.538,253,29,0,1,253,20,272,1.90e-78,307
ASV_6414,KU969848.1,88.235,255,26,4,1,253,1,253,8.85e-77,302
ASV_6414,KU108129.1,88.235,255,26,4,1,253,1,253,8.85e-77,302
ASV_6414,OW751025.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_6414,KY957891.1,88.400,250,29,0,1,250,1,250,8.85e-77,302
ASV_6457,CP038452.1,98.980,196,2,0,1,196,466220,466025,6.42e-92,351
ASV_6457,CP102606.1,98.980,196,2,0,1,196,1573538,1573343,6.42e-92,351
ASV_6457,AP046153.1,98.980,196,2,0,1,196,1086427,1086232,6.42e-92,351
ASV_6457,AP046152.1,98.980,196,2,0,1,196,1086426,1086231,6.42e-92,351
ASV_6457,CP001962.1,98.980,196,2,0,1,196,1067937,1067742,6.42e-92,351
ASV_6510,OZ244188.1,96.047,253,10,0,1,253,1002495,1002243,3.92e-110,412
ASV_6510,OZ253454.1,95.257,253,12,0,1,253,163006,163258,8.48e-107,401
ASV_6510,JQ062634.1,94.071,253,15,0,1,253,474,726,8.54e-102,385
ASV_6510,KF373196.1,93.676,253,16,0,1,253,320,572,3.97e-100,379
ASV_6510,KF373167.1,93.676,253,16,0,1,253,331,583,3.97e-100,379
ASV_6510,KF373209.1,92.885,253,18,0,1,253,310,562,8.60e-97,368
ASV_6510,KF373207.1,92.885,253,18,0,1,253,313,565,8.60e-97,368
ASV_6510,KF373202.1,92.885,253,18,0,1,253,349,601,8.60e-97,368
ASV_6510,KF373200.1,92.885,253,18,0,1,253,355,607,8.60e-97,368
ASV_6510,KF373194.1,92.885,253,18,0,1,253,344,596,8.60e-97,368
ASV_6559,JN838967.1,94.841,252,13,0,2,253,121,372,1.42e-104,394
ASV_6559,KU968427.1,92.857,252,18,0,2,253,2,253,3.09e-96,366
ASV_6559,LN522712.1,92.490,253,19,0,1,253,178,430,4.00e-95,363
ASV_6559,MH526882.1,92.460,252,19,0,2,253,177,428,1.44e-94,361
ASV_6559,KU332587.1,92.460,252,19,0,2,253,2,253,1.44e-94,361
ASV_6559,KU331571.1,92.460,252,19,0,2,253,2,253,1.44e-94,361
ASV_6559,LN517066.1,92.460,252,19,0,2,253,177,428,1.44e-94,361
ASV_6559,LN531053.1,92.460,252,19,0,2,253,177,428,1.44e-94,361
ASV_6559,HG989157.1,92.460,252,19,0,2,253,2,253,1.44e-94,361
ASV_6559,JX193184.1,92.460,252,19,0,2,253,21,272,1.44e-94,361
ASV_6588,GU971266.1,92.885,253,18,0,1,253,449,701,8.60e-97,368
ASV_6588,GU971265.1,92.885,253,18,0,1,253,449,701,8.60e-97,368
ASV_6588,GU971264.1,92.885,253,18,0,1,253,450,702,8.60e-97,368
ASV_6588,GU971263.1,92.885,253,18,0,1,253,449,701,8.60e-97,368
ASV_6588,GU971262.1,92.885,253,18,0,1,253,449,701,8.60e-97,368
ASV_6588,GU971261.1,92.885,253,18,0,1,253,450,702,8.60e-97,368
ASV_6588,GU971260.1,92.885,253,18,0,1,253,449,701,8.60e-97,368
ASV_6588,GU971257.1,92.885,253,18,0,1,253,449,701,8.60e-97,368
ASV_6588,GU971256.1,92.885,253,18,0,1,253,449,701,8.60e-97,368
ASV_6588,GU971254.1,92.885,253,18,0,1,253,449,701,8.60e-97,368
ASV_6596,MW302983.1,91.700,253,21,0,1,253,2,254,8.66e-92,351
ASV_6596,OW762149.1,91.304,253,22,0,1,253,1,253,4.03e-90,346
ASV_6596,OW757933.1,90.514,253,24,0,1,253,1,253,8.72e-87,335
ASV_6596,AB734556.1,90.119,253,25,0,1,253,4,256,4.06e-85,329
ASV_6596,KP516867.1,89.723,253,26,0,1,253,1,253,1.89e-83,324
ASV_6596,GU196040.1,89.723,253,26,0,1,253,489,741,1.89e-83,324
ASV_6596,OW761998.1,88.538,253,29,0,1,253,1,253,1.90e-78,307
ASV_6596,OW762858.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_6596,GQ453027.1,88.142,253,30,0,1,253,13,265,8.85e-77,302
ASV_6596,GQ453025.1,88.142,253,30,0,1,253,13,265,8.85e-77,302
ASV_6608,KX706785.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_6608,KX173118.1,88.189,254,26,4,2,253,480,731,3.18e-76,300
ASV_6608,KX705780.1,87.747,253,31,0,1,253,1,253,4.12e-75,296
ASV_6608,KY977758.1,87.747,253,29,2,2,253,154,405,1.48e-74,294
ASV_6608,LC138837.1,87.698,252,31,0,2,253,21,272,1.48e-74,294
ASV_6608,JX227320.1,87.795,254,27,4,2,253,501,752,1.48e-74,294
ASV_6608,KC747065.1,87.795,254,27,4,2,253,503,754,1.48e-74,294
ASV_6608,JN886899.1,87.795,254,27,4,2,253,502,753,1.48e-74,294
ASV_6608,JF812576.1,87.795,254,27,4,2,253,441,692,1.48e-74,294
ASV_6608,AB305458.1,87.795,254,27,4,2,253,481,732,1.48e-74,294
ASV_6688,NC_008944.1,94.872,156,8,0,56,211,18024,18179,1.22e-59,244
ASV_6688,PP464272.1,93.789,161,9,1,51,211,18209,18368,1.58e-58,241
ASV_6698,DQ071077.1,95.652,253,11,0,1,253,538,790,1.82e-108,407
ASV_6698,KU676503.1,95.635,252,11,0,2,253,1,252,6.56e-108,405
ASV_6698,JX194527.1,95.200,250,12,0,4,253,1,250,3.95e-105,396
ASV_6698,DQ368190.1,94.862,253,13,0,1,253,450,702,3.95e-105,396
ASV_6698,HQ883406.1,94.071,253,15,0,1,253,460,712,8.54e-102,385
ASV_6698,EU638793.1,94.094,254,14,1,1,253,462,715,8.54e-102,385
ASV_6698,DQ368242.1,94.071,253,15,0,1,253,450,702,8.54e-102,385
ASV_6698,DQ368221.1,94.071,253,15,0,1,253,450,702,8.54e-102,385
ASV_6698,DQ368200.1,94.071,253,15,0,1,253,450,702,8.54e-102,385
ASV_6698,DQ368179.1,94.071,253,15,0,1,253,450,702,8.54e-102,385
ASV_6704,KY278394.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_6704,MF498366.1,90.588,255,20,4,1,253,496,748,8.72e-87,335
ASV_6704,KY279834.1,90.119,253,25,0,1,253,1,253,4.06e-85,329
ASV_6704,HM798895.1,90.119,253,25,0,1,253,500,752,4.06e-85,329
ASV_6704,GQ215188.1,90.119,253,25,0,1,253,544,796,4.06e-85,329
ASV_6704,KY281912.1,89.723,253,26,0,1,253,1,253,1.89e-83,324
ASV_6704,KX933636.1,89.412,255,23,4,1,253,522,774,8.79e-82,318
ASV_6704,KP551948.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_6704,KC852530.1,92.377,223,17,0,31,253,1,223,8.79e-82,318
ASV_6704,JQ727157.1,89.370,254,25,2,1,253,453,705,8.79e-82,318
ASV_6759,EU885107.1,94.882,254,12,1,1,253,513,766,3.95e-105,396
