ASV_8206,AP045082.1,89.723,253,24,2,2,253,8584075,8583824,6.79e-83,322
ASV_8206,MF368793.1,88.933,253,26,2,2,253,2,253,1.47e-79,311
ASV_8206,MF368324.1,87.843,255,25,5,2,253,2,253,1.48e-74,294
ASV_8206,FJ905713.1,87.698,252,31,0,2,253,498,749,1.48e-74,294
ASV_8206,JN473052.1,87.352,253,30,2,2,253,441,692,6.89e-73,289
ASV_8206,EU687300.1,87.352,253,30,2,2,253,487,738,6.89e-73,289
ASV_8206,KY281250.1,86.957,253,31,2,2,253,2,253,3.21e-71,283
ASV_8206,KY278598.1,86.561,253,32,2,2,253,2,253,1.49e-69,278
ASV_8206,KY277137.1,85.771,253,34,2,2,253,2,253,3.23e-66,267
ASV_8206,MF452955.1,86.047,258,24,12,2,253,179,430,3.23e-66,267
ASV_8221,CP031600.1,91.444,187,15,1,1,187,26814,26629,4.88e-63,255
ASV_8221,CP120362.1,86.667,180,24,0,1,180,38594,38773,2.32e-46,200
ASV_8221,CP012661.1,94.262,122,7,0,66,187,1655664,1655785,1.81e-42,187
ASV_8221,CP067124.1,84.737,190,23,4,1,187,1487151,1486965,6.50e-42,185
ASV_8221,CP070371.1,83.784,185,30,0,3,187,1090905,1091089,3.91e-39,176
ASV_8221,CP070368.1,83.784,185,30,0,3,187,197087,196903,3.91e-39,176
ASV_8221,CP070368.1,83.784,185,30,0,3,187,892060,892244,3.91e-39,176
ASV_8221,CP070368.1,83.784,185,30,0,3,187,1282672,1282856,3.91e-39,176
ASV_8221,CP054861.1,83.871,186,26,4,3,186,1580909,1580726,1.41e-38,174
ASV_8221,CP054858.1,83.871,186,26,4,3,186,4847789,4847972,1.41e-38,174
ASV_8221,AP041082.1,80.460,174,32,2,15,187,3608400,3608228,8.59e-26,132
ASV_8221,CP014675.1,77.660,188,32,6,1,187,206667,206489,5.21e-18,106
ASV_8235,KY278394.1,94.466,253,14,0,1,253,1,253,1.84e-103,390
ASV_8235,KP551948.1,90.909,253,23,0,1,253,1,253,1.88e-88,340
ASV_8235,KC852530.1,94.170,223,13,0,31,253,1,223,1.88e-88,340
ASV_8235,MF498366.1,90.588,255,20,4,1,253,496,748,8.72e-87,335
ASV_8235,KY279834.1,90.119,253,25,0,1,253,1,253,4.06e-85,329
ASV_8235,HM798895.1,90.119,253,25,0,1,253,500,752,4.06e-85,329
ASV_8235,GQ215188.1,90.119,253,25,0,1,253,544,796,4.06e-85,329
ASV_8235,KX933636.1,89.412,255,23,4,1,253,522,774,8.79e-82,318
ASV_8235,JQ727157.1,89.370,254,25,2,1,253,453,705,8.79e-82,318
ASV_8235,OW757529.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_8237,KY259954.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_8237,OW751278.1,89.412,255,23,3,1,253,1,253,8.79e-82,318
ASV_8237,KT915736.1,89.020,255,24,3,1,253,1,253,4.09e-80,313
ASV_8237,KX706513.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_8237,KY254422.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_8237,KR847310.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_8237,KU112101.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_8237,KU223720.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_8237,KM454301.1,88.142,253,30,0,1,253,533,785,8.85e-77,302
ASV_8237,JX948642.1,88.142,253,30,0,1,253,538,790,8.85e-77,302
ASV_8253,JN874129.1,94.862,253,13,0,1,253,511,763,3.95e-105,396
ASV_8253,OW762060.1,90.945,254,21,2,1,253,1,253,1.88e-88,340
ASV_8253,MG866395.1,88.934,244,27,0,1,244,1,244,8.85e-77,302
ASV_8253,JQ236387.1,87.747,253,31,0,1,253,174,426,4.12e-75,296
ASV_8253,JF769553.1,87.747,253,31,0,1,253,527,779,4.12e-75,296
ASV_8253,HM437558.1,87.747,253,31,0,1,253,522,774,4.12e-75,296
ASV_8253,FJ353206.1,87.747,253,31,0,1,253,1,253,4.12e-75,296
ASV_8253,EF491349.1,87.747,253,31,0,1,253,527,779,4.12e-75,296
ASV_8253,MK472025.1,88.115,244,29,0,1,244,1,244,1.92e-73,291
ASV_8253,MF613262.1,87.600,250,31,0,1,250,2,251,1.92e-73,291
ASV_8264,MG580396.1,84.921,252,38,0,2,253,180,431,6.99e-63,255
ASV_8264,KM018600.1,84.585,253,39,0,1,253,543,795,9.04e-62,252
ASV_8264,KM018450.1,84.585,253,39,0,1,253,543,795,9.04e-62,252
ASV_8264,MG876468.1,84.190,253,40,0,1,253,177,429,4.21e-60,246
ASV_8264,MG517415.1,84.646,254,31,8,1,250,552,801,4.21e-60,246
ASV_8264,KM018491.1,84.190,253,40,0,1,253,543,795,4.21e-60,246
ASV_8264,KM018490.1,84.190,253,40,0,1,253,543,795,4.21e-60,246
ASV_8264,HQ701089.1,84.646,254,31,8,1,250,432,681,4.21e-60,246
ASV_8264,HQ701074.1,84.646,254,31,8,1,250,495,744,4.21e-60,246
ASV_8264,JN837792.1,84.000,250,40,0,1,250,120,369,5.44e-59,243
ASV_8269,OZ255710.1,86.328,256,33,2,1,255,1543264,1543010,1.51e-69,278
ASV_8269,HQ189729.1,86.275,255,35,0,1,255,476,730,1.51e-69,278
ASV_8269,HQ189646.1,85.882,255,36,0,1,255,476,730,1.95e-68,274
ASV_8269,OZ245054.1,84.706,255,39,0,1,255,798222,798476,7.05e-63,255
ASV_8269,LC490107.1,84.706,255,39,0,1,255,396,650,7.05e-63,255
ASV_8269,LC490106.1,84.706,255,39,0,1,255,488,742,7.05e-63,255
ASV_8269,LC490105.1,84.706,255,39,0,1,255,489,743,7.05e-63,255
ASV_8269,LC490104.1,84.706,255,39,0,1,255,492,746,7.05e-63,255
ASV_8269,LC490103.1,84.706,255,39,0,1,255,488,742,7.05e-63,255
ASV_8269,AP019861.1,84.706,255,39,0,1,255,2129408,2129154,7.05e-63,255
ASV_8271,KR846056.1,84.980,253,38,0,1,253,1,253,1.94e-63,257
ASV_8271,OZ241995.1,84.646,254,37,2,1,253,288022,288274,9.04e-62,252
ASV_8271,KU339625.1,84.585,253,39,0,1,253,1,253,9.04e-62,252
ASV_8271,KP923304.1,84.585,253,39,0,1,253,1,253,9.04e-62,252
ASV_8271,JN833483.1,83.794,253,41,0,1,253,519,771,1.96e-58,241
ASV_8271,AY711512.1,82.645,242,42,0,1,242,469,710,1.19e-50,215
ASV_8271,KU339399.1,81.818,253,46,0,1,253,1,253,4.27e-50,213
ASV_8271,JX521562.1,81.818,253,46,0,1,253,478,730,4.27e-50,213
ASV_8271,KY250955.1,81.250,256,42,6,1,253,1,253,9.23e-47,202
ASV_8271,KY959559.1,81.349,252,43,4,1,250,1,250,9.23e-47,202
ASV_8273,KY521406.1,80.784,255,45,4,1,253,177,429,4.30e-45,196
ASV_8273,AB295002.1,79.297,256,47,6,1,253,470,722,2.01e-38,174
ASV_8273,KY518842.1,78.988,257,46,8,1,253,177,429,9.36e-37,169
ASV_8273,GU319516.1,78.824,255,50,4,1,253,434,686,9.36e-37,169
ASV_8273,KP527201.1,79.151,259,41,13,1,253,1,252,3.37e-36,167
ASV_8273,KP109305.1,78.968,252,48,5,1,250,154,402,3.37e-36,167
ASV_8273,KT911139.1,79.167,264,32,20,1,253,1,252,1.57e-34,161
ASV_8273,KY517275.1,78.571,252,46,8,6,253,157,404,5.64e-34,159
ASV_8273,KY259844.1,78.210,257,48,8,1,253,1,253,2.03e-33,158
ASV_8273,KC447449.1,78.125,256,50,6,1,253,488,740,2.03e-33,158
ASV_8284,OZ253574.1,92.490,253,19,0,1,253,2408503,2408251,4.00e-95,363
ASV_8284,GU326411.1,92.095,253,20,0,1,253,444,696,1.86e-93,357
ASV_8284,MF691400.1,91.633,251,19,2,1,250,154,403,4.03e-90,346
ASV_8284,MF551644.1,91.633,251,19,2,1,250,1,250,4.03e-90,346
ASV_8284,KU115467.1,91.633,251,19,2,1,250,1,250,4.03e-90,346
ASV_8284,LR635569.1,90.909,253,23,0,1,253,498,750,1.88e-88,340
ASV_8284,KP469961.1,90.909,253,23,0,1,253,1,253,1.88e-88,340
ASV_8284,MG240048.1,91.165,249,22,0,1,249,138,386,6.74e-88,339
ASV_8284,MN156781.1,90.514,253,24,0,1,253,154,406,8.72e-87,335
ASV_8284,MW878058.1,90.514,253,24,0,1,253,4,256,8.72e-87,335
ASV_8291,KT981135.1,94.466,253,14,0,1,253,174,426,1.84e-103,390
ASV_8291,HM437506.1,94.466,253,14,0,1,253,524,776,1.84e-103,390
ASV_8291,EU917595.1,94.466,253,14,0,1,253,519,771,1.84e-103,390
ASV_8291,KP527384.1,94.071,253,15,0,1,253,1,253,8.54e-102,385
ASV_8291,KP632892.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_8291,MF969809.1,92.490,253,19,0,1,253,193,445,4.00e-95,363
ASV_8291,MF450557.1,92.126,254,18,2,1,253,155,407,1.86e-93,357
ASV_8291,MF689750.1,91.700,253,21,0,1,253,155,407,8.66e-92,351
ASV_8291,KY692011.1,91.304,253,22,0,1,253,171,423,4.03e-90,346
ASV_8291,JN562571.1,90.514,253,24,0,1,253,10,262,8.72e-87,335
ASV_8333,NC_010206.1,93.158,190,12,1,1,190,17825,18013,1.06e-69,278
ASV_8333,PP464275.1,92.632,190,8,2,1,190,17554,17737,6.40e-67,268
ASV_8333,OZ194986.1,90.957,188,11,3,1,187,417,599,8.34e-61,248
ASV_8333,OZ242247.1,90.000,190,12,4,1,190,419,601,5.02e-58,239
ASV_8333,OZ297959.1,88.776,196,16,4,1,190,402,597,6.49e-57,235
ASV_8333,KR911863.1,88.776,196,16,4,1,190,17879,18074,6.49e-57,235
ASV_8333,OX345654.1,88.776,196,16,4,1,190,402,597,6.49e-57,235
ASV_8333,OY848932.1,85.787,197,19,4,3,190,453,649,2.37e-46,200
ASV_8333,NC_010211.1,85.787,197,19,4,3,190,17910,18106,2.37e-46,200
ASV_8333,PP464278.1,85.864,191,19,5,1,190,16146,16329,3.06e-45,196
ASV_8334,OZ253446.1,92.885,253,18,0,1,253,902591,902843,8.60e-97,368
ASV_8334,AM495239.1,88.538,253,27,2,1,252,176,427,6.84e-78,305
ASV_8334,PP884317.1,84.190,253,40,0,1,253,178,430,4.21e-60,246
ASV_8334,FJ215405.1,84.252,254,38,2,1,253,525,777,4.21e-60,246
ASV_8334,FJ215400.1,84.252,254,38,2,1,253,525,777,4.21e-60,246
ASV_8334,KX179059.1,84.190,253,38,2,2,253,1,252,1.51e-59,244
ASV_8334,EF092219.1,83.858,254,39,2,1,253,508,760,1.96e-58,241
ASV_8334,KM356403.1,83.465,254,40,2,1,253,511,763,9.10e-57,235
ASV_8334,JQ375855.2,83.399,253,42,0,1,253,512,764,9.10e-57,235
ASV_8334,MF549930.1,83.333,252,38,4,1,250,1,250,4.24e-55,230
ASV_8335,EU350875.1,91.700,253,21,0,1,253,455,707,8.66e-92,351
ASV_8335,JQ817685.1,83.658,257,34,8,1,253,469,721,9.10e-57,235
ASV_8335,DQ396107.1,83.137,255,39,4,1,253,488,740,4.24e-55,230
ASV_8335,JF272094.1,82.946,258,34,10,1,253,489,741,1.97e-53,224
ASV_8335,FN678624.1,82.879,257,36,8,1,253,497,749,1.97e-53,224
ASV_8335,GU235015.1,82.490,257,37,8,1,253,453,705,9.17e-52,219
ASV_8335,KY279402.1,82.171,258,36,10,1,253,1,253,4.27e-50,213
ASV_8335,FN678654.1,84.360,211,27,6,1,208,451,658,9.23e-47,202
ASV_8335,JN813603.1,81.226,261,36,13,1,253,442,697,1.19e-45,198
ASV_8335,FR666961.1,83.962,212,28,6,1,209,414,622,1.19e-45,198
ASV_8336,JN596609.1,88.142,253,30,0,1,253,497,749,8.85e-77,302
ASV_8336,OZ244188.1,87.008,254,31,2,1,253,1002495,1002243,8.91e-72,285
ASV_8336,KF373196.1,86.614,254,32,2,1,253,320,572,4.15e-70,279
ASV_8336,KF373126.1,86.561,253,34,0,1,253,376,628,4.15e-70,279
ASV_8336,KF373209.1,86.166,253,35,0,1,253,310,562,1.93e-68,274
ASV_8336,KF373207.1,86.166,253,35,0,1,253,313,565,1.93e-68,274
ASV_8336,KF373202.1,86.166,253,35,0,1,253,349,601,1.93e-68,274
ASV_8336,KF373200.1,86.166,253,35,0,1,253,355,607,1.93e-68,274
ASV_8336,KF373194.1,86.166,253,35,0,1,253,344,596,1.93e-68,274
ASV_8336,KF373186.1,86.166,253,35,0,1,253,320,572,1.93e-68,274
ASV_8379,MG638595.1,85.532,235,30,4,2,234,2,234,5.44e-59,243
ASV_8379,LC250045.1,84.549,233,36,0,2,234,180,412,1.18e-55,231
ASV_8379,AB945602.1,84.549,233,36,0,2,234,1,233,1.18e-55,231
ASV_8379,JN534121.1,84.549,233,36,0,2,234,516,748,1.18e-55,231
ASV_8379,JN530192.1,84.549,233,36,0,2,234,493,725,1.18e-55,231
ASV_8379,JN506689.1,84.549,233,36,0,2,234,520,752,1.18e-55,231
ASV_8379,JN494837.1,84.549,233,36,0,2,234,401,633,1.18e-55,231
ASV_8379,JN493917.1,84.549,233,36,0,2,234,312,544,1.18e-55,231
ASV_8379,JN442300.1,84.549,233,36,0,2,234,495,727,1.18e-55,231
ASV_8379,JN429641.1,84.549,233,36,0,2,234,415,647,1.18e-55,231
ASV_8514,OW763002.1,98.024,253,5,0,1,253,1,253,1.80e-118,440
ASV_8514,OW751250.1,98.024,253,5,0,1,253,1,253,1.80e-118,440
ASV_8514,OW751256.1,96.838,253,8,0,1,253,1,253,1.81e-113,424
ASV_8514,MF363735.1,93.676,253,16,0,1,253,1,253,3.97e-100,379
ASV_8514,KT980756.1,93.676,253,16,0,1,253,177,429,3.97e-100,379
ASV_8514,DQ499300.1,93.676,253,16,0,1,253,540,792,3.97e-100,379
ASV_8514,OW751249.1,93.307,254,15,2,1,253,1,253,1.85e-98,374
ASV_8514,MF043008.1,92.913,254,16,2,1,253,186,438,8.60e-97,368
ASV_8514,MF042905.1,92.913,254,16,2,1,253,167,419,8.60e-97,368
ASV_8514,OW763003.1,93.200,250,17,0,1,250,1,250,8.60e-97,368
ASV_8532,GU326411.1,90.157,254,23,2,1,253,444,696,4.06e-85,329
ASV_8532,OZ253574.1,89.370,254,25,2,1,253,2408503,2408251,8.79e-82,318
ASV_8532,LR635569.1,88.189,254,28,2,1,253,498,750,8.85e-77,302
ASV_8532,MN156781.1,88.189,254,28,2,1,253,154,406,8.85e-77,302
ASV_8532,KP469961.1,88.235,255,26,4,1,253,1,253,8.85e-77,302
ASV_8532,MW878058.1,88.189,254,28,2,1,253,4,256,8.85e-77,302
ASV_8532,MW083703.1,88.235,255,26,4,1,253,167,419,8.85e-77,302
ASV_8532,GU912568.1,88.189,254,28,2,1,253,90,342,8.85e-77,302
ASV_8532,MH466301.1,88.048,251,28,2,1,250,152,401,4.12e-75,296
ASV_8532,MF691400.1,88.095,252,26,4,1,250,154,403,4.12e-75,296
ASV_8545,KT979279.1,99.209,253,2,0,1,253,153,405,1.78e-123,457
ASV_8545,PQ491750.1,95.257,253,12,0,1,253,1,253,8.48e-107,401
ASV_8545,KP953516.1,95.257,253,11,1,1,253,171,422,3.05e-106,399
ASV_8545,KP953692.1,94.862,253,13,0,1,253,174,426,3.95e-105,396
ASV_8545,KP951935.1,94.862,253,13,0,1,253,170,422,3.95e-105,396
ASV_8545,KP951063.1,94.862,253,13,0,1,253,175,427,3.95e-105,396
ASV_8545,KP949731.1,94.488,254,12,2,1,253,174,426,1.84e-103,390
ASV_8545,KP952011.1,94.800,250,12,1,1,250,175,423,6.60e-103,388
ASV_8545,KP951479.1,94.488,254,11,3,1,253,176,427,6.60e-103,388
ASV_8545,KP950178.1,94.466,253,13,1,1,253,177,428,6.60e-103,388
ASV_8567,KY258462.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
