ASV_9590,JN211289.1,86.056,251,33,2,1,250,520,769,8.98e-67,268
ASV_9590,JF827459.1,85.657,251,34,2,1,250,535,784,4.18e-65,263
ASV_9590,MN853589.1,86.008,243,32,2,1,242,330,571,5.40e-64,259
ASV_9590,KP174129.1,86.134,238,33,0,1,238,16,253,1.94e-63,257
ASV_9590,KP008767.1,84.800,250,38,0,1,250,496,745,9.04e-62,252
ASV_9590,KP008717.1,84.800,250,38,0,1,250,496,745,9.04e-62,252
ASV_9590,KP008742.1,84.400,250,39,0,1,250,496,745,4.21e-60,246
ASV_9590,KP008706.1,84.400,250,39,0,1,250,496,745,4.21e-60,246
ASV_9604,KY282437.1,94.094,254,13,2,1,253,1,253,8.54e-102,385
ASV_9604,OL862698.1,94.071,253,15,0,1,253,463,715,8.54e-102,385
ASV_9604,KX706444.1,93.676,253,16,0,1,253,1,253,3.97e-100,379
ASV_9604,KT913318.1,92.885,253,18,0,1,253,1,253,8.60e-97,368
ASV_9604,JQ800968.1,89.844,256,20,6,1,253,487,739,1.89e-83,324
ASV_9604,JQ800986.1,89.453,256,21,6,1,253,487,739,2.44e-82,320
ASV_9604,KY256579.1,89.535,258,17,10,1,253,1,253,8.79e-82,318
ASV_9604,MH112201.1,89.020,255,24,4,1,253,1,253,4.09e-80,313
ASV_9604,KX628516.1,89.147,258,18,10,1,253,149,401,4.09e-80,313
ASV_9604,HQ386605.1,89.020,255,24,4,1,253,465,717,4.09e-80,313
ASV_9610,MW302983.1,89.723,253,26,0,1,253,2,254,1.89e-83,324
ASV_9610,OW762149.1,89.328,253,27,0,1,253,1,253,8.79e-82,318
ASV_9610,MF368698.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_9610,KY255724.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_9610,KP920699.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_9610,LN539590.1,88.933,253,28,0,1,253,177,429,4.09e-80,313
ASV_9610,OW762858.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_9610,OM239547.1,88.538,253,29,0,1,253,1,253,1.90e-78,307
ASV_9610,KY521826.1,88.142,253,30,0,1,253,178,430,8.85e-77,302
ASV_9610,KP923498.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_9621,MN891034.1,98.800,250,3,0,1,250,1,250,3.88e-120,446
ASV_9621,JN838756.1,98.008,251,4,1,1,251,120,369,8.40e-117,435
ASV_9621,OW762949.1,96.850,254,8,0,1,254,1,254,5.06e-114,425
ASV_9621,KX622812.1,96.457,254,9,0,1,254,174,427,2.35e-112,420
ASV_9621,KT978834.1,96.063,254,10,0,1,254,178,431,1.09e-110,414
ASV_9621,MH387203.1,96.016,251,10,0,1,251,20,270,5.09e-109,409
ASV_9621,OW762861.1,95.669,254,11,0,1,254,1,254,5.09e-109,409
ASV_9621,JF272053.1,95.669,254,11,0,1,254,539,792,5.09e-109,409
ASV_9621,MH386864.1,95.618,251,11,0,1,251,20,270,2.37e-107,403
ASV_9621,OW762952.1,95.276,254,12,0,1,254,1,254,2.37e-107,403


