ASV_6994,KR839293.1,86.905,252,33,0,1,252,1,252,3.19e-71,283
ASV_6994,KY227310.1,86.957,253,27,6,1,250,1,250,4.13e-70,279
ASV_6994,OW763082.1,86.508,252,34,0,1,252,1,252,1.48e-69,278
ASV_6994,KR848371.1,86.220,254,31,4,1,252,1,252,6.91e-68,272
ASV_6994,KR846904.1,85.992,257,26,9,1,252,1,252,3.21e-66,267
ASV_6994,KR850493.1,85.375,253,35,2,1,252,1,252,1.49e-64,261
ASV_6994,KY955062.1,85.098,255,28,9,1,250,1,250,9.00e-62,252
ASV_6994,KY955824.1,84.400,250,39,0,1,250,1,250,4.19e-60,246
ASV_6994,KY897277.1,84.314,255,34,6,1,252,20,271,1.51e-59,244
ASV_7017,KJ615847.1,85.490,255,27,10,1,250,172,421,1.94e-63,257
ASV_7017,GU118361.1,85.317,252,31,6,1,250,538,785,6.99e-63,255
ASV_7017,KY253994.1,84.980,253,32,6,1,250,1,250,9.04e-62,252
ASV_7017,AB701811.1,84.524,252,35,4,1,250,4,253,4.21e-60,246
ASV_7017,HQ673345.1,84.615,247,34,4,6,250,538,782,5.44e-59,243
ASV_7017,KU227506.1,84.000,250,40,0,1,250,1,250,1.96e-58,241
ASV_7017,MG638595.1,84.252,254,30,10,2,250,2,250,7.04e-58,239
ASV_7017,ON748296.1,83.936,249,40,0,1,249,150,398,7.04e-58,239
ASV_7017,MG876334.1,84.211,247,35,4,6,250,183,427,2.53e-57,237
ASV_7017,KY241591.1,84.211,247,35,4,6,250,538,782,2.53e-57,237
ASV_7027,KY280586.1,93.307,254,16,1,1,253,1,254,1.85e-98,374
ASV_7027,MF440053.1,92.913,254,17,1,1,253,195,448,8.60e-97,368
ASV_7027,KY260247.1,92.913,254,17,1,1,253,1,254,8.60e-97,368
ASV_7027,KR855122.1,92.913,254,17,1,1,253,1,254,8.60e-97,368
ASV_7027,MF368520.1,92.520,254,18,1,1,253,1,254,4.00e-95,363
ASV_7027,KY691957.1,92.126,254,19,1,1,253,195,448,1.86e-93,357
ASV_7027,KC424658.1,91.732,254,20,1,1,253,574,827,8.66e-92,351
ASV_7027,MF369355.1,91.373,255,19,3,1,253,1,254,4.03e-90,346
ASV_7027,HM611823.1,93.269,208,13,1,45,251,1,208,6.84e-78,305
ASV_7027,KY280476.1,87.209,258,23,5,1,253,1,253,8.91e-72,285
ASV_7035,FJ952686.1,91.700,253,21,0,1,253,515,767,8.66e-92,351
ASV_7035,JX455398.1,91.667,252,21,0,2,253,459,710,3.12e-91,350
ASV_7035,JX455396.1,91.667,252,21,0,2,253,459,710,3.12e-91,350
ASV_7035,JX455393.1,91.667,252,21,0,2,253,459,710,3.12e-91,350
ASV_7035,EF076231.1,91.304,253,22,0,1,253,476,728,4.03e-90,346
ASV_7035,JX455408.1,91.270,252,22,0,2,253,458,709,1.45e-89,344
ASV_7035,EU383048.1,90.909,253,23,0,1,253,102,354,1.88e-88,340
ASV_7035,EF076219.1,90.119,253,25,0,1,253,472,724,4.06e-85,329
ASV_7035,EF076203.1,90.119,253,25,0,1,253,467,719,4.06e-85,329
ASV_7035,OW761321.1,89.723,253,26,0,1,253,1,253,1.89e-83,324
ASV_7060,KY279540.1,88.538,253,29,0,1,253,1,253,1.90e-78,307
ASV_7060,EU050935.1,88.538,253,29,0,1,253,474,726,1.90e-78,307
ASV_7060,HM572066.1,88.142,253,30,0,1,253,441,693,8.85e-77,302
ASV_7060,KY282725.1,87.747,253,31,0,1,253,1,253,4.12e-75,296
ASV_7060,KY282599.1,87.747,253,31,0,1,253,1,253,4.12e-75,296
ASV_7060,KY282778.1,87.352,253,32,0,1,253,1,253,1.92e-73,291
ASV_7060,JQ407299.1,87.352,253,32,0,1,253,455,707,1.92e-73,291
ASV_7060,HQ916642.1,87.352,253,32,0,1,253,453,705,1.92e-73,291
ASV_7060,HQ916641.1,87.352,253,32,0,1,253,450,702,1.92e-73,291
ASV_7060,JQ580174.1,86.957,253,33,0,1,253,502,754,8.91e-72,285
ASV_7071,MH386031.1,100.000,253,0,0,1,253,20,272,8.24e-127,468
ASV_7071,AB213166.1,92.490,253,19,0,1,253,11,263,4.00e-95,363
ASV_7071,EF444680.1,91.667,252,21,0,2,253,168,419,3.12e-91,350
ASV_7071,EF444705.1,90.909,253,22,1,2,253,133,385,6.74e-88,339
ASV_7071,AB329964.1,90.514,253,24,0,1,253,1,253,8.72e-87,335
ASV_7071,HQ727645.1,90.119,253,25,0,1,253,551,803,4.06e-85,329
ASV_7071,KY342752.1,88.142,253,26,4,1,251,177,427,1.14e-75,298
ASV_7071,AB533929.1,87.843,255,27,4,1,253,538,790,4.12e-75,296
ASV_7071,AB533907.1,87.843,255,27,4,1,253,538,790,4.12e-75,296
ASV_7071,KC511847.1,87.402,254,30,2,1,253,190,442,1.92e-73,291
ASV_7163,KJ615847.1,85.200,250,37,0,1,250,172,421,1.94e-63,257
ASV_7163,MG638260.1,84.524,252,35,4,1,250,1,250,4.21e-60,246
ASV_7163,MG637927.1,84.898,245,31,6,9,250,9,250,5.44e-59,243
ASV_7163,KT907991.1,84.836,244,33,4,9,250,545,786,5.44e-59,243
ASV_7163,AB448902.1,84.836,244,33,4,9,250,525,766,5.44e-59,243
ASV_7163,KT424476.1,84.064,251,36,4,2,250,305,553,7.04e-58,239
ASV_7163,AB945602.1,84.000,250,38,2,2,250,1,249,7.04e-58,239
ASV_7163,FM868208.1,84.064,251,36,4,2,250,126,374,7.04e-58,239
ASV_7163,MG638283.1,84.362,243,36,2,9,250,9,250,2.53e-57,237
ASV_7163,AB433154.1,84.362,243,36,2,9,250,525,766,2.53e-57,237
ASV_7253,KY278122.1,98.814,253,3,0,1,253,1,253,8.30e-122,451
ASV_7253,JQ258580.1,96.047,253,10,0,1,253,10,262,3.92e-110,412
ASV_7253,KY280879.1,95.257,253,12,0,1,253,1,253,8.48e-107,401
ASV_7253,JN505361.1,95.257,253,12,0,1,253,514,766,8.48e-107,401
ASV_7253,AM233526.1,95.257,253,12,0,1,253,541,793,8.48e-107,401
ASV_7253,KP614260.1,94.466,253,14,0,1,253,1,253,1.84e-103,390
ASV_7253,MG814268.1,94.466,253,14,0,1,253,195,447,1.84e-103,390
ASV_7253,JN489458.1,94.466,253,14,0,1,253,485,737,1.84e-103,390
ASV_7253,MF949989.1,93.676,253,16,0,1,253,19,271,3.97e-100,379
ASV_7253,KP612928.1,93.676,253,16,0,1,253,1,253,3.97e-100,379
ASV_7338,AB606767.1,97.628,253,6,0,1,253,3,255,8.36e-117,435
ASV_7338,GU326532.1,97.244,254,5,2,1,253,468,720,3.89e-115,429
ASV_7338,KU173693.1,96.838,253,8,0,1,253,183,435,1.81e-113,424
ASV_7338,EU491639.1,96.443,253,9,0,1,253,497,749,8.42e-112,418
ASV_7338,KJ851519.1,95.652,253,11,0,1,253,269,521,1.82e-108,407
ASV_7338,KX628806.1,96.000,250,10,0,1,250,152,401,1.82e-108,407
ASV_7338,OW745570.1,95.652,253,11,0,1,253,1,253,1.82e-108,407
ASV_7338,KT978805.1,95.257,253,12,0,1,253,173,425,8.48e-107,401
ASV_7338,KT978387.1,95.257,253,12,0,1,253,155,407,8.48e-107,401
ASV_7338,KT976511.1,95.257,253,12,0,1,253,155,407,8.48e-107,401
ASV_7346,MH530879.1,88.538,253,27,2,2,253,154,405,6.84e-78,305
ASV_7346,OV288832.1,88.538,253,27,2,2,253,272,21,6.84e-78,305
ASV_7346,LN541581.1,88.583,254,25,4,2,253,153,404,6.84e-78,305
ASV_7346,MF560489.1,88.235,255,24,6,2,253,21,272,3.18e-76,300
ASV_7346,KU968222.1,88.235,255,24,6,2,253,2,253,3.18e-76,300
ASV_7346,KT909236.1,88.235,255,24,6,2,253,2,253,3.18e-76,300
ASV_7346,OV288948.1,88.235,255,24,6,2,253,272,21,3.18e-76,300
ASV_7346,JF489252.1,88.235,255,24,6,2,253,449,700,3.18e-76,300
ASV_7346,EF075334.1,88.235,255,24,6,2,253,444,695,3.18e-76,300
ASV_7346,MH162849.1,88.142,253,24,6,2,251,3,252,4.12e-75,296
ASV_7348,KY279739.1,96.838,253,8,0,1,253,1,253,1.81e-113,424
ASV_7348,KY281719.1,89.723,253,26,0,1,253,1,253,1.89e-83,324
ASV_7348,GQ250619.1,86.561,253,34,0,1,253,478,730,4.15e-70,279
ASV_7348,KY278485.1,85.771,253,36,0,1,253,1,253,8.98e-67,268
ASV_7348,MT667890.1,85.827,254,34,2,1,253,169,421,8.98e-67,268
ASV_7348,GQ915649.1,85.827,254,34,2,1,253,165,417,8.98e-67,268
ASV_7348,GQ915647.1,85.771,253,36,0,1,253,169,421,8.98e-67,268
ASV_7348,KM223544.1,85.375,253,37,0,1,253,425,677,4.18e-65,263
ASV_7348,GQ915648.1,84.585,253,39,0,1,253,169,421,9.04e-62,252
ASV_7348,KR846055.1,84.190,253,40,0,1,253,1,253,4.21e-60,246
ASV_7363,GU118361.1,85.887,248,29,6,1,246,538,781,5.40e-64,259
ASV_7363,KP174134.1,83.468,248,37,4,1,246,16,261,1.52e-54,228
ASV_7363,KF453867.1,83.200,250,39,3,5,253,479,726,5.48e-54,226
ASV_7363,LC246331.1,84.279,229,36,0,6,234,184,412,1.97e-53,224
ASV_7363,KX634688.1,84.279,229,36,0,6,234,6,234,1.97e-53,224
ASV_7363,AB947195.1,84.279,229,36,0,6,234,5,233,1.97e-53,224
ASV_7363,KY281185.1,82.869,251,38,5,5,253,6,253,2.55e-52,220
ASV_7363,KX100054.1,82.869,251,38,5,5,253,445,692,2.55e-52,220
ASV_7363,KU334603.1,82.800,250,40,3,5,253,6,253,2.55e-52,220
ASV_7363,KR086458.1,82.869,251,38,5,5,253,198,445,2.55e-52,220
ASV_7379,KY277179.1,86.957,253,33,0,1,253,1,253,8.91e-72,285
ASV_7379,KT973539.1,84.190,253,40,0,1,253,153,405,4.21e-60,246
ASV_7379,GQ979634.1,84.190,253,40,0,1,253,155,407,4.21e-60,246
ASV_7379,EU491354.1,84.190,253,40,0,1,253,499,751,4.21e-60,246
ASV_7379,KU153055.1,83.922,255,37,4,1,253,4,256,1.96e-58,241
ASV_7379,KR846632.1,83.922,255,37,4,1,253,1,253,1.96e-58,241
ASV_7379,MN890813.1,84.000,250,40,0,1,250,1,250,1.96e-58,241
ASV_7379,KX172899.1,83.399,253,42,0,1,253,477,729,9.10e-57,235
ASV_7379,KX631100.1,83.534,249,37,4,1,247,149,395,4.24e-55,230
ASV_7379,MN890157.1,83.200,250,42,0,1,250,1,250,4.24e-55,230
ASV_7450,KT981499.1,99.605,253,1,0,1,253,177,429,3.84e-125,462
ASV_7450,MH386868.1,98.814,253,3,0,1,253,20,272,8.30e-122,451
ASV_7450,KP944527.1,96.414,251,9,0,1,251,197,447,1.09e-110,414
ASV_7450,KY282182.1,95.257,253,12,0,1,253,1,253,8.48e-107,401
ASV_7450,AF544946.1,95.257,253,12,0,1,253,84,336,8.48e-107,401
ASV_7450,MN890199.1,94.800,250,13,0,1,250,1,250,1.84e-103,390
ASV_7450,EU290367.1,94.466,253,14,0,1,253,486,738,1.84e-103,390
ASV_7450,JN791005.1,99.531,213,1,0,41,253,1,213,6.60e-103,388
ASV_7450,LC068955.1,94.071,253,15,0,1,253,533,785,8.54e-102,385
ASV_7450,MN891627.1,94.400,250,14,0,1,250,1,250,8.54e-102,385
ASV_7473,MF689880.1,91.304,253,22,0,1,253,156,408,4.03e-90,346
ASV_7473,KU656307.1,91.566,249,20,1,1,249,12,259,5.21e-89,342
ASV_7473,MF970267.1,90.551,254,22,2,1,253,171,423,8.72e-87,335
ASV_7473,MG803860.1,90.763,249,22,1,1,249,175,422,1.13e-85,331
ASV_7473,KX029880.1,90.763,249,22,1,1,249,1,248,1.13e-85,331
ASV_7473,KU656232.1,90.763,249,22,1,1,249,16,263,1.13e-85,331
ASV_7473,MG238715.1,90.763,249,22,1,1,249,140,387,1.13e-85,331
ASV_7473,KX634668.1,90.763,249,22,1,1,249,1,248,1.13e-85,331
ASV_7473,KX634252.1,90.763,249,22,1,1,249,1,248,1.13e-85,331
ASV_7473,CU918251.1,90.763,249,22,1,1,249,463,710,1.13e-85,331
ASV_7535,OZ242304.1,98.419,253,4,0,1,253,1002299,1002551,3.86e-120,446
ASV_7535,OZ244573.1,97.233,253,7,0,1,253,185646,185898,3.89e-115,429
ASV_7535,OZ375631.1,96.838,253,8,0,1,253,948350,948602,1.81e-113,424
ASV_7535,OZ253449.1,96.443,253,9,0,1,253,1008049,1008301,8.42e-112,418
ASV_7535,OZ252242.1,95.652,253,11,0,1,253,861413,861161,1.82e-108,407
ASV_7535,GU971219.1,95.652,253,11,0,1,253,450,702,1.82e-108,407
ASV_7535,GU971112.1,95.257,253,12,0,1,253,412,664,8.48e-107,401
ASV_7535,OZ253578.1,89.200,250,27,0,1,250,2167399,2167648,4.09e-80,313
ASV_7535,OZ252013.1,88.933,253,28,0,1,253,2251252,2251000,4.09e-80,313
ASV_7535,OZ250181.1,88.933,253,28,0,1,253,988550,988298,4.09e-80,313
ASV_7549,KY280586.1,94.488,254,13,1,1,253,1,254,1.84e-103,390
ASV_7549,KY260247.1,94.094,254,14,1,1,253,1,254,8.54e-102,385
ASV_7549,KR855122.1,94.094,254,14,1,1,253,1,254,8.54e-102,385
ASV_7549,KC424658.1,93.701,254,15,1,1,253,574,827,3.97e-100,379
ASV_7549,MF440053.1,93.307,254,16,1,1,253,195,448,1.85e-98,374
ASV_7549,MF368520.1,92.913,254,17,1,1,253,1,254,8.60e-97,368
ASV_7549,KY691957.1,92.913,254,17,1,1,253,195,448,8.60e-97,368
ASV_7549,MF369355.1,92.549,255,16,3,1,253,1,254,4.00e-95,363
ASV_7549,HM611823.1,93.750,208,12,1,45,251,1,208,1.47e-79,311
ASV_7549,KY280476.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_7554,KY279104.1,98.814,253,3,0,1,253,1,253,8.30e-122,451
ASV_7554,KY277395.1,92.095,253,20,0,1,253,1,253,1.86e-93,357
ASV_7554,EU350909.1,91.968,249,18,2,6,253,516,763,1.12e-90,348
ASV_7554,MF320720.1,90.945,254,21,2,1,253,506,758,1.88e-88,340
ASV_7554,EU290320.1,90.909,253,23,0,1,253,506,758,1.88e-88,340
ASV_7554,AF146236.1,90.945,254,21,2,1,253,16,268,1.88e-88,340
ASV_7554,JQ236496.1,90.551,254,22,2,1,253,173,425,8.72e-87,335
ASV_7554,FJ202109.1,90.588,255,20,3,1,253,525,777,8.72e-87,335
ASV_7554,AY822436.1,90.514,253,24,0,1,253,16,268,8.72e-87,335
ASV_7554,EU050931.1,90.763,249,21,2,6,253,542,789,1.13e-85,331
ASV_7569,LC071238.1,92.885,253,18,0,1,253,4,256,8.60e-97,368
ASV_7569,KC925394.1,92.490,253,19,0,1,253,473,725,4.00e-95,363
ASV_7569,JN838170.1,92.460,252,19,0,2,253,121,372,1.44e-94,361
ASV_7569,MF082203.1,92.095,253,20,0,1,253,178,430,1.86e-93,357
ASV_7569,MF039958.1,92.095,253,20,0,1,253,20,272,1.86e-93,357
ASV_7569,KF786722.1,92.095,253,20,0,1,253,537,789,1.86e-93,357
ASV_7569,JQ678457.1,92.095,253,20,0,1,253,541,793,1.86e-93,357
ASV_7569,EF574773.1,92.095,253,20,0,1,253,537,789,1.86e-93,357
ASV_7569,EF574184.1,92.095,253,20,0,1,253,532,784,1.86e-93,357
ASV_7569,EF572458.1,92.095,253,20,0,1,253,532,784,1.86e-93,357
ASV_7581,KJ615847.1,86.056,251,33,2,1,250,172,421,8.98e-67,268
ASV_7581,KY253994.1,85.490,255,33,4,1,253,1,253,4.18e-65,263
ASV_7581,MG638283.1,85.317,252,33,4,1,250,1,250,1.94e-63,257
ASV_7581,KT907991.1,85.317,252,33,4,1,250,537,786,1.94e-63,257
ASV_7581,OW761872.1,85.039,254,37,1,1,253,1,254,1.94e-63,257
ASV_7581,MG876025.1,85.200,250,35,2,2,250,180,428,6.99e-63,255
ASV_7581,KM762186.1,84.800,250,38,0,1,250,1,250,9.04e-62,252
ASV_7581,JN837914.1,84.706,255,35,4,1,253,120,372,9.04e-62,252
ASV_7581,AB858595.1,85.081,248,36,1,6,253,520,766,9.04e-62,252
ASV_7581,DQ811952.1,84.861,251,36,2,1,250,562,811,9.04e-62,252
ASV_7606,OZ242360.1,100.000,253,0,0,1,253,1437068,1436816,8.24e-127,468
ASV_7606,OZ244862.1,99.209,253,2,0,1,253,1723439,1723691,1.78e-123,457
ASV_7606,OZ244593.1,99.209,253,2,0,1,253,919729,919981,1.78e-123,457
ASV_7606,OZ253578.1,98.419,253,4,0,1,253,2167399,2167651,3.86e-120,446
ASV_7606,OZ252013.1,98.419,253,4,0,1,253,2251252,2251000,3.86e-120,446
ASV_7606,OZ250181.1,98.419,253,4,0,1,253,988550,988298,3.86e-120,446
ASV_7606,OZ245045.1,98.419,253,4,0,1,253,1954778,1954526,3.86e-120,446
ASV_7606,OZ375614.1,98.024,253,5,0,1,253,2009895,2010147,1.80e-118,440
ASV_7606,AM158302.1,98.024,253,5,0,1,253,417,165,1.80e-118,440
ASV_7606,KY194131.1,97.628,253,6,0,1,253,454,706,8.36e-117,435
ASV_7611,KY254716.1,91.304,253,22,0,1,253,1,253,4.03e-90,346
ASV_7611,GQ347282.1,90.514,253,24,0,1,253,629,881,8.72e-87,335
ASV_7611,GQ347059.1,90.688,247,23,0,1,247,693,939,4.06e-85,329
ASV_7611,FJ628287.1,89.723,253,26,0,1,253,304,556,1.89e-83,324
ASV_7611,KC606370.1,88.976,254,26,2,1,253,519,771,4.09e-80,313
ASV_7611,HG764779.1,89.583,240,23,2,1,239,150,388,2.46e-77,303
ASV_7611,KX976251.1,88.211,246,29,0,1,246,155,400,1.48e-74,294
ASV_7611,LC641671.1,92.347,196,15,0,1,196,155,350,4.15e-70,279
ASV_7611,AY542223.1,85.827,254,34,2,1,253,443,695,8.98e-67,268
ASV_7611,JN794551.1,85.375,253,37,0,1,253,470,722,4.18e-65,263
ASV_7615,MG580005.1,89.328,253,27,0,1,253,175,427,8.79e-82,318
ASV_7615,KR846056.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_7615,KU339625.1,88.933,253,28,0,1,253,1,253,4.09e-80,313
ASV_7615,OW747299.1,88.976,254,26,2,1,253,1,253,4.09e-80,313
ASV_7615,KY957204.1,88.800,250,28,0,1,250,1,250,1.90e-78,307
ASV_7615,MN890835.1,88.845,251,26,2,1,250,1,250,1.90e-78,307
ASV_7615,KP926986.1,88.189,254,28,2,1,253,1,253,8.85e-77,302
ASV_7615,KP923304.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_7615,OW747301.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_7615,EU800897.1,88.235,255,26,4,1,253,306,558,8.85e-77,302
ASV_7622,KP915520.1,82.031,256,40,6,1,253,1,253,4.27e-50,213
ASV_7622,MH112448.1,81.641,256,41,6,1,253,1,253,1.98e-48,207
ASV_7622,LC209414.1,81.641,256,41,6,1,253,338,590,1.98e-48,207
ASV_7622,MH112446.1,81.250,256,42,6,1,253,1,253,9.23e-47,202
ASV_7622,KY518044.1,81.250,256,42,6,1,253,177,429,9.23e-47,202
ASV_7622,KX669636.1,81.176,255,44,4,1,253,448,700,9.23e-47,202
ASV_7622,LR982459.1,81.176,255,44,4,1,253,273,21,9.23e-47,202
ASV_7622,LR977260.1,81.176,255,44,4,1,253,273,21,9.23e-47,202
ASV_7622,LR972215.1,81.176,255,44,4,1,253,273,21,9.23e-47,202
ASV_7622,LR967159.1,81.176,255,44,4,1,253,273,21,9.23e-47,202
ASV_7659,KX706785.1,88.142,253,30,0,1,253,1,253,8.85e-77,302
ASV_7659,KX173118.1,88.189,254,26,4,2,253,480,731,3.18e-76,300
ASV_7659,KX705780.1,87.747,253,31,0,1,253,1,253,4.12e-75,296
ASV_7659,KY977758.1,87.747,253,29,2,2,253,154,405,1.48e-74,294
ASV_7659,JF812576.1,87.843,255,25,5,2,253,441,692,1.48e-74,294
ASV_7659,AB305458.1,87.843,255,25,5,2,253,481,732,1.48e-74,294
ASV_7659,LC139518.1,87.352,253,30,2,2,253,21,272,6.89e-73,289
ASV_7659,JX227320.1,87.402,254,28,4,2,253,501,752,6.89e-73,289
ASV_7659,KC747065.1,87.402,254,28,4,2,253,503,754,6.89e-73,289
ASV_7659,JN886899.1,87.402,254,28,4,2,253,502,753,6.89e-73,289
ASV_7667,KY278473.1,99.605,253,1,0,1,253,1,253,3.84e-125,462
ASV_7667,GU971303.1,99.605,253,1,0,1,253,440,692,3.84e-125,462
ASV_7667,AF432295.1,98.031,254,4,1,1,253,101,354,1.80e-118,440
ASV_7667,KX628692.1,92.857,252,18,0,2,253,150,401,3.09e-96,366
ASV_7667,KP928454.1,90.079,252,25,0,2,253,2,253,1.46e-84,327
ASV_7667,LC395740.1,89.286,252,27,0,2,253,1,252,3.16e-81,316
ASV_7667,KX628540.1,89.558,249,26,0,2,250,150,398,3.16e-81,316
ASV_7667,KX630658.1,89.516,248,26,0,2,249,151,398,1.14e-80,315
ASV_7667,KT976876.1,88.933,253,28,0,1,253,153,405,4.09e-80,313
ASV_7667,KR089674.1,89.474,247,26,0,7,253,442,688,4.09e-80,313
ASV_7678,MG876642.1,99.605,253,1,0,1,253,177,429,3.84e-125,462
ASV_7678,AB703848.1,98.814,253,3,0,1,253,4,256,8.30e-122,451
ASV_7678,JX194608.1,98.800,250,3,0,4,253,1,250,3.86e-120,446
ASV_7678,AB702109.1,98.419,253,4,0,1,253,4,256,3.86e-120,446
ASV_7678,MG875825.1,97.628,253,6,0,1,253,177,429,8.36e-117,435
ASV_7678,MW302905.1,97.628,253,6,0,1,253,2,254,8.36e-117,435
ASV_7678,LC087433.1,96.047,253,10,0,1,253,4,256,3.92e-110,412
ASV_7678,GU145549.1,95.652,253,11,0,1,253,158,410,1.82e-108,407
ASV_7678,MG875858.1,94.466,253,14,0,1,253,177,429,1.84e-103,390
ASV_7678,OW755871.1,94.466,253,14,0,1,253,1,253,1.84e-103,390
ASV_7705,FQ660021.1,86.957,253,31,2,3,253,499,751,8.91e-72,285
ASV_7705,JF827525.1,85.882,255,34,1,1,253,506,760,2.50e-67,270
ASV_7705,JF827421.1,85.882,255,34,1,1,253,506,760,2.50e-67,270
ASV_7705,JF827373.1,85.882,255,34,1,1,253,506,760,2.50e-67,270
ASV_7705,JF827566.1,85.098,255,36,1,1,253,506,760,5.40e-64,259
ASV_7705,JF827380.1,85.375,253,33,3,1,250,503,754,5.40e-64,259
ASV_7705,KY519778.1,84.706,255,36,3,1,253,177,430,9.04e-62,252
ASV_7705,FN424161.1,84.556,259,29,11,1,253,466,719,4.21e-60,246
ASV_7705,AB479426.1,84.274,248,36,3,1,246,177,423,7.04e-58,239
ASV_7705,KM499995.1,83.721,258,34,6,1,253,436,690,2.53e-57,237
ASV_7716,KM051714.1,77.689,251,48,8,5,251,537,783,4.41e-30,147
ASV_7716,KP560919.1,77.600,250,46,9,7,251,6,250,5.70e-29,143
ASV_7716,JX526061.1,77.647,255,44,11,1,249,462,709,5.70e-29,143
ASV_7716,KC143247.1,77.075,253,53,5,1,251,154,403,2.05e-28,141
ASV_7716,MW083664.1,77.519,258,43,15,1,251,193,442,2.05e-28,141
ASV_7716,GU056899.1,77.519,258,43,15,1,251,485,734,2.05e-28,141
ASV_7716,FM242478.1,77.519,258,43,15,1,251,520,769,2.05e-28,141
ASV_7716,MF081755.1,76.892,251,52,6,7,254,157,404,2.65e-27,137
